Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00026114674225990856, -2.1595027964102096, -2.3851420994545998, -2.314154769744404, -2.51952361104966, -2.620637524413226, -2.4379844469633287, -2.350126328164167, -2.19366233963217, -2.2427279799189117]
[0.0006561602667941656, 2.060700754510357, 2.383527194460392, 2.305397574263677, 2.375227750686391, 2.55263821648746, 2.437866931031045, 2.19321927504182, 2.1189841117992927, 2.2282157564924985]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.58568413010118)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5632583231531227)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.563054284897722)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5628457901844115)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5626377455812097)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5624451723166737)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.562244400370486)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5620697342784853)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5618859787036876)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.561716397214808)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5615515859547737)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.561414957493276)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5612648739290726)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.561113859977459)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.560947594520581)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.56077070113075)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5606297161768)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.560484754886302)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.560373146776858)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.560247397049543)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5601258379460967)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5600199630853586)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.559911676830865)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.559791922719146)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5596799526140748)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5595405285596518)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.559427388170867)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.559317555000375)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5592191199378282)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.559109429977215)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.559016934704816)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.558937587744917)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.558839197980314)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.558737290132255)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.558648940332523)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5585474945520654)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.558467869488285)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.558365744252616)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.558287455168508)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5582013569018236)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.558123946330607)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5580430019058924)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.557974002107967)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.557896309585176)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.557826802129021)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5577517310871936)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.557675396639112)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.557603266196737)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5575329490648397)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5574549711220795)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5573816890259775)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.557302191524799)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5572392530216455)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5571633942695198)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5570918794292092)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5570214884516043)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.556953150019738)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5568951605932244)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5568270199813896)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5567633254688107)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5567032749011482)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.556641773469579)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5565803453223452)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.556529983409769)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.556478885149362)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5564085556437868)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5563472637232376)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5562949208172)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.556243346869258)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5561903567085045)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.556128038913375)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.556065441480927)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5560156074499103)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.55596650336097)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.55590932375324)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5558618232409613)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5558085020774803)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.555751177942721)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5557006142322476)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5556498096209466)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.555603355004687)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5555552130950883)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5555076114723563)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5554496209082287)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.555397602946927)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5553473570899423)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5553050724181547)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5552599827787756)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5552163418119482)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5551602123629444)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.555115993300668)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.555069020694658)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.555019806947562)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.554969667620629)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5549321517017636)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5548890910745636)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.554844801439407)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.554802756534572)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5547579233302753)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5547092741643582)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5546665571558047)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.554632168115052)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.554592856507761)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5545501043972023)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5545065097394017)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5544630342327976)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.554419074325369)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.554380459485588)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.554341479211773)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5543067278246374)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.554271666594159)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.554233717900062)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.554186056832724)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5541514396837193)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5541151303993037)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.554074726254528)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.55403235935788)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5540013561791715)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5539669917029055)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.553927332697955)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5538901822160933)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.553855441679376)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5538198666680416)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.553784741195768)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5537411505476815)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.553708891311061)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.553674903601809)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.553637125089373)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5536044906604696)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.553574873691121)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5535405529509583)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5535091665507976)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5534715366241776)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.553427736620502)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5533942548802746)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.553356469386859)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5533282387545047)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5532923625904385)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.553260864342847)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.553229948715678)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5531989968554396)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5531578199783342)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5531206271537004)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.553083361478774)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.553053282523201)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5530270337885757)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.55298839887987)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5529578057322446)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.552927972229299)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5529015810022466)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.552868110102019)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5528355538538894)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.552801837453826)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5527706054636186)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.552745942834104)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5527132308680267)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5526848709524512)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.552654658038596)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5526296871888117)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.552601606950295)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5525714102719945)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.55254360051056)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.55251467392714)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5524836214368736)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.552453110070381)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.552429106678181)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.552396721206323)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5523701826912912)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5523385728056183)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.552313173971124)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.552291412924748)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5522590550849955)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.552234104594647)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5522032076763805)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5521763278295366)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5521501805491758)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5521271115805315)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5520962129169518)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5520676150593613)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.552038563460945)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5520110092760504)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.551984419684896)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5519555988261415)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5519314637538186)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5519019736451094)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.551876532461565)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.551852329620141)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.551823527070166)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.551797968779793)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.551772206576926)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.551741821257107)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.551717663437486)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5516895984827586)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.551662995520814)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.551640352466008)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.551620506456617)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5515926228109964)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.551565840096241)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.551538587339127)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.55151412848278)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5514902766595795)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5514627834730583)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5514363753332896)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.551409338991213)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.551387052679657)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5513622149317348)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.551343826140188)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.551321953837018)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.551297311218206)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.551272399146251)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.551251777150932)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.55122562256064)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.551199910492781)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.551178097742314)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.551154745601888)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5511295292133873)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.551107401000222)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5510856064569385)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.551064013805418)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5510427838916523)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.551018687225812)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5509941276542576)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5509749976653127)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5509493495486333)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5509242166034505)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5509025015396456)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5508836206674035)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.550858591178289)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5508358517667893)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5508149392195643)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.550791796568807)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5507667874142905)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5507497369604955)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5507277793856353)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.550707169387573)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5506850057360975)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.550664478841067)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5506399163650295)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.550621609799004)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5505998074083696)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5505790144460723)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.550559630296983)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5505349059901103)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5505148540288216)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.550490154409331)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5504727806593754)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.550453333688221)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5504366694074943)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5504161349398276)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.550393445900246)
