Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00026114674225990856, -2.159502796410209, -2.3851420994545984, -2.314154769744404, -2.51952361104966, -2.6206375244132256, -2.4379844469633287, -2.350126328164167, -2.1936623396321693, -2.2427279799189117]
[0.0006561602667941656, 2.0607007545103566, 2.3835271944603917, 2.305397574263677, 2.375227750686391, 2.5526382164874595, 2.437866931031045, 2.19321927504182, 2.118984111799292, 2.2282157564924985]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5856841301011797)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.566213485585989)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5658557690040102)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5654987713609128)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5651378576077564)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5648049097405323)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5645375464704427)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5642581909829474)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5640199216410964)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.56376125690331)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5635120858285174)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.563258323153123)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5630542848977225)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5628457901844115)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5626377455812097)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5624451723166737)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.562244400370486)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5620697342784853)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.561885978703687)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.561716397214807)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5615515859547737)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.561414957493276)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5612648739290726)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.561113859977458)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.56094759452058)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5607707011307497)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5606297161768)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5604847548863012)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.560373146776857)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.560247397049543)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.560125837946096)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5600199630853586)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.559911676830865)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5597919227191457)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5596799526140743)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.559540528559651)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5594273881708665)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5593175550003746)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.559219119937828)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.559109429977215)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.559016934704816)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5589375877449165)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5588391979803133)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.558737290132255)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.558648940332523)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5585474945520654)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584678694882848)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.558365744252616)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5582874551685073)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.558201356901823)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.558123946330607)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5580430019058924)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.557974002107967)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.557896309585176)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5578268021290205)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5577517310871927)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.557675396639111)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.557603266196737)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5575329490648384)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.557454971122079)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.557381689025978)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5573021915247987)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5572392530216455)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5571633942695198)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5570918794292092)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5570214884516034)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5569531500197376)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.556895160593224)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5568270199813896)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5567633254688107)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.556703274901148)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5566417734695785)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5565803453223452)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5565299834097686)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5564788851493616)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5564085556437863)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5563472637232367)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5562949208172)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5562433468692567)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5561903567085036)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.556128038913375)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5560654414809263)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5560156074499094)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.555966503360969)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.55590932375324)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5558618232409605)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5558085020774803)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.555751177942721)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5557006142322476)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5556498096209466)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.555603355004687)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5555552130950883)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5555076114723563)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5554496209082287)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.555397602946927)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.555347357089942)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.555305072418154)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.555259982778775)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5552163418119473)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.555160212362944)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5551159933006686)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.555069020694658)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5550198069475614)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5549696676206284)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5549321517017636)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.554889091074563)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.554844801439407)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.554802756534571)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5547579233302753)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5547092741643582)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5546665571558047)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5546321681150514)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.554592856507761)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.554550104397202)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.554506509739401)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5544630342327976)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.554419074325369)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.554380459485588)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5543414792117725)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.554306727824637)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.554271666594159)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.554233717900061)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5541860568327235)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.554151439683719)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5541151303993037)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5540747262545276)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5540323593578806)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5540013561791715)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.553966991702905)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.553927332697955)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5538901822160933)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14446
Processed 14446 zonotopes (Work Done: 0.0%); Generated 28892 (0.041535768923785125s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.6206375244132256, 2.553873672887949, 14446, 14446, 0, 0x0000008bb45212b9)
