Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4282718553150913, -1.2701824391483874, -1.5293711981197795, -1.3699889632777105, -1.5295988482212344, -1.4692498984065057, -1.4369371320794284, -1.432696660616347, -1.1349349637625339, -1.3149611330341446]
[1.4272423948980135, 1.0743403316449511, 1.3354484089920953, 1.1999100361561437, 1.5298622524349, 1.5484334737861727, 1.4345716524744196, 1.3151308804514144, 1.1293661988900923, 1.3101458166128317]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243983701831811)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134826097266607)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.513430103253887)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.513374550786258)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133292086269312)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132687693953233)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132172055488176)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131610337678376)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130973568167512)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130449418215606)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.513005901831817)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129602252047496)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129108393452486)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.512866228205762)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128148105807728)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127631160630728)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127172118151835)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126640499905577)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126189822387517)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125725820081164)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125295279469633)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124817666050363)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124421574395577)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123972172420188)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123536753684157)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123035928945507)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122613758340426)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122240870679269)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121829060052938)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121454745328786)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121056449107872)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120551674669738)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120166126977481)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119781567985857)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.511937328321135)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118947889567076)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118578557146705)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118229146827706)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.511777430235665)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117390239723678)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117055746657149)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116638737248946)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.51162702890848)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115911628403493)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115599305091065)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115228606184063)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114782502908546)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114499691572247)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114163657867294)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113795991001975)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113411322173158)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113120444108843)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.511274990617842)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.511245690931857)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112074190085005)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.511180812890615)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111464471926426)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111163430966135)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110797622081606)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110508013599955)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110108211693511)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109771713338105)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.510947863111452)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109191035043896)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108886867810924)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108480104862132)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108257816659383)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.510797274807394)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107653056079744)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107368929477587)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107082415214117)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106743331817052)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106458747419511)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106160352614222)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105872247351741)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105591087220187)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105311650168445)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105058273337058)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104805080256374)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104493648853792)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.510419806779203)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103975575903144)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103674550804607)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103436749089831)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510315289896726)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102864627112371)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102597260744244)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102307631047942)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102029078573833)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101761463294565)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101467514471472)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101243014417105)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100997942401129)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.510074790994644)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510050538977692)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100200667930306)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099940130729874)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099716090658146)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.509944334256871)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099178273267757)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098950104386946)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098682791219775)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098431609543754)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098203828687486)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097981195853023)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097709068824803)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097447068028333)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15955
Processed 15955 zonotopes (Work Done: 0.0%); Generated 31910 (0.03760765276001254s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5484334737861727, 1.5097275604935645, 15955, 15955, 0, 0x0000008bb494f15d)
