Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8007147286030512, -1.7825775571867315, -1.9577311033240559, -1.9398897057536757, -2.1185077640075494, -2.137469796450026, -2.1303370622773645, -2.0789537879307747, -1.9873336228234146, -1.9062858390710793]
[1.800327952846957, 1.7820574817583614, 1.9515419359563926, 1.89835786127984, 2.1122985476439644, 2.0347255248856113, 2.0973834554663053, 2.0644072997547593, 1.9199632537191595, 1.8973851553805159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.116459416269945)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1000173540539215)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.099927014199885)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0998470815374572)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0997715351591286)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.099692863522454)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.09963157126889)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0995395838423105)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.099465952319869)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0993834429075036)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.099305856478162)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0992319423658703)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.099167620200662)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0990969434077886)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.099016911092972)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.098946087204304)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0988862626373734)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0988112399652374)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0987521631142494)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0986925784998034)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.098632924560575)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0985652330040785)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.098508342559146)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0984500449682884)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.098393690896443)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0983409209693735)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0982745495873534)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.098209448669141)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.098159099117494)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0981004989031655)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.098046784462226)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.097987777675477)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0979277242259005)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.097868228780146)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0978202097923724)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.097763533284752)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0976933018648407)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0976534007586576)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0976001527202346)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.097550946092964)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.097493613099498)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.097435267799427)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.09738941315562)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0973386669930485)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.097294272338314)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.097240433646882)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0971900166002615)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0971399698880475)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970916221048546)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970526368793303)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970058759406935)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0969654672830194)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.096912115617938)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.096869677897852)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0968200911704633)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.096783031151438)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.096742071053938)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.096703865803555)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0966513749685873)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0966062334542586)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.096566914966305)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0965308952090385)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0964906417402775)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.096445180782147)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.096394216474332)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.096362114038176)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0963139887193063)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0962831233261694)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0962402628247094)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.09619857094882)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.096159401093981)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0961140425484817)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0960821364190423)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0960369803401337)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0960082810347695)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0959628575309686)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0959266911795593)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0958795386898053)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.095843553768442)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0958077597013554)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.095766613682717)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14087
Processed 14087 zonotopes (Work Done: 0.0%); Generated 28174 (0.042594136969901324s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.137469796450026, 2.0957482735514192, 14087, 14087, 0, 0x0000008bb431dc71)
