Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2892579264016724, -1.2714739830213222, -1.5391809458611752, -1.5007269689547633, -0.0006947830963914997, -1.748207384793432, -1.48847733770328, -1.4889906197106673, -1.3427039080602232, -0.002852270617842408]
[1.2808217190291695, 1.271740813531595, 1.369197743254286, 1.3798408960745014, 0.0018191827599075127, 1.7202482482961794, 1.4871721757772383, 1.428655272030351, 1.2873084484459438, 0.0017234871188623203]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094744)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6866850502170248)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6865174526114162)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6863656107315386)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6861899151463542)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860322887437598)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858858947451076)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857366822004585)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855866854443353)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854276229764042)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.68527104042612)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851220168423193)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.685035731479091)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848745160378555)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6847548070061937)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.684630091801101)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845045658622353)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6843847265779206)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842381395521746)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841291768017825)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.684016519828521)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.683923386186748)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838059644973553)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837287001360888)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836139751677062)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834949244211765)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.683400417635588)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832943663629947)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832118078902583)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831012653027997)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829983481372155)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828841739820835)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827953716647204)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827106940814183)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826209094880322)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825327426977024)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.682439746860446)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823506650259763)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.682254846327622)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821716356385408)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.682084052820121)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819929338599107)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819166000592942)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818262033162927)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817463250120797)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816694568465145)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815961393689411)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.681523942844103)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814496927835823)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813690608395497)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.681295891940862)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.681227644456214)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811516603854832)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810690721466166)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810034232686526)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.680943292821585)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680866075284236)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808046995011703)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807414168490702)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.680665172147795)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806016311790235)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805356147501587)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.680475092509957)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.680401770896864)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.680334099356954)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.680278994496714)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802050278086873)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801526074186075)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.680088577143016)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.680024660999861)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799606383808576)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799049843895006)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798438544198722)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6797905451595745)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.679728816603472)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6796765677523997)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6796296146490708)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.679562173455232)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.679509590997054)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6794580935528916)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793956498908003)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793318580059364)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792701655328457)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792153245023815)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791692407226253)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791206076937968)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6790642193264884)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6790071024968618)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789624399151584)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789072180451563)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788647136748045)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788148057021202)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6787621869084228)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6787084281556772)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6786610100087491)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.678617239904141)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6785707983455358)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.678511051459863)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.678460672565974)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.678405317379277)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6783567992359445)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.678309173075319)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782527869229125)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782102117608229)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781673290989243)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781235776223846)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6780739636160187)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6780336739696042)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779896197899384)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.677947415109686)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779099544760625)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.677859280010667)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.677811181729175)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777701203771491)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777250346896067)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6776887535693066)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.677645822759862)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775988781749274)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775457828562257)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.677502880931634)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6774580931188074)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6774115239120748)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6773684061830694)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6773247185256115)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772726120590864)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772344881008747)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771984454324058)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.677155870015767)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771189489281502)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6770830722338632)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6770431262598597)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.677005065880388)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769713015487144)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769262545810113)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6768919559816662)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6768543115921597)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.67680997389864)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16047
Processed 16047 zonotopes (Work Done: 0.0%); Generated 32094 (0.03739034194646975s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.748207384793432, 1.6767984535137235, 16047, 16047, 0, 0x0000008bb2f4a656)
