Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4035888409822455, -1.2168201379122303, -1.5235816921272325, -1.4995062942502775, -1.5320259141972759, -1.5370854897417323, -1.468065156840493, -0.004172157128107564, -1.0976277398784775, -1.3883300491006618]
[1.2285856320307709, 1.2162576457443466, 1.505105410077476, 1.4931738974785407, 1.4749734633255833, 1.6014199399599, 1.4633666053269951, 0.004598466346341453, 1.06470630551335, 1.3753103575784607]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900761005892423)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759605991756886)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759300009312107)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759052926827946)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5758694128831554)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5758410607559319)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5758113040261286)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757888091734522)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757596246515373)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757368204163695)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757115602823277)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756856617038577)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.575653585495107)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15927
Processed 15927 zonotopes (Work Done: 0.0%); Generated 31854 (0.0376732210250518s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6014199399599, 1.5756480905473391, 15927, 15927, 0, 0x0000008bb4100887)
