Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9151221485279358, -0.0006352777229519797, -0.9760391922865715, -0.8860239480192046, -0.0006161378810004527, -0.0005821795512022405, -1.0050783869276125, -1.0738557764259191, -0.7831242016017252, -0.9796383428882044]
[0.915999309459825, 0.0003934618943113585, 0.944236242053977, 0.8838436574368954, 0.00036344245406630773, 0.0007076969202718373, 1.0049475943357697, 0.9158359129440102, 0.8067443675184605, 0.917084883964432]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0455380579895328)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.030838648048199)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.030746905172554)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306612304811085)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.030580430475304)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305066139744776)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304254532602697)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.030353761735046)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302694638632945)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302014094030842)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301344382596735)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300597273245384)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300067667332853)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299330663595925)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298698428127655)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298097995873203)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297526430836552)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296947297812276)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029642043280281)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295790095563335)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295337093219026)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.029478140317363)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029416850976781)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293584033097531)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.02930821795497)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292600258864024)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292068159080427)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.029160239063363)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291198765491578)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290809512057209)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290332196294951)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289908897429167)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028942519218698)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289046044919123)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288676931956788)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288227024399443)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287786180818157)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028735566843853)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286929190479246)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286514680343382)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286178644914552)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285826181062245)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285461471551247)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285125705884783)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284758094630306)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284376507335395)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284010950805724)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028366307059607)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283285043680583)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028294676742328)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282686747294714)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282395887059679)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282077211416096)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281757195306562)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281425276281044)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028104775537538)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0280770793700464)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028046692898452)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028022184081785)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0279955522086301)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.027966954481032)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0279398687739598)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0279118305547503)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.027885067236476)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0278562254709076)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.027828284890444)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277966345709593)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.027772083164388)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277477007271292)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.027720229321878)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276931540233165)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276684077342937)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276412830468202)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276155500833724)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.027587506808127)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275674834529913)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275378596823248)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275157998474491)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274938730375256)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274655631095602)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274434314533154)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274224790902777)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273993725144002)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273778256741095)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273527290073825)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.027327691247501)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273095123704525)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.027288433125714)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272697726307336)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272459143021404)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272252160510134)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272005666754496)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271765409429836)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.027157088389224)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271358397831436)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271198698958188)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.027098900081641)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270832108144714)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270565676686871)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270384696389177)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270133341976002)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269883106524091)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269658835281648)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.026948114042906)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269312809283702)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269118483926751)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268955794400902)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268750875608987)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268620698343978)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268430901030299)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268261053888188)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.026808968913964)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267896979078595)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267735203575366)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267548485411018)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267363533398655)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.026721064500744)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.026702737516244)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266852102945623)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266702098389042)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266542624521824)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266358321925855)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266182518789533)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266006483070567)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265816206831122)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.026564104499155)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265479301591396)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.02653184084315)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265163136084605)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265007238000046)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264875420082709)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264666259938227)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264519027058239)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264345465367068)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264218606372735)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264063003832449)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263912081216395)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263765812610754)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263599565543342)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.026344683682295)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.026328051504555)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16997
Processed 16997 zonotopes (Work Done: 0.0%); Generated 33994 (0.03530226304630229s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0738557764259191, 1.026311031267129, 16997, 16997, 0, 0x0000008bb4ba8d35)
