Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.915122148527936, -0.0006352777229519796, -0.9760391922865715, -0.886023948019205, -0.0006161378810004526, -0.0005821795512022405, -1.0050783869276128, -1.0738557764259191, -0.7831242016017252, -0.9796383428882045]
[0.9159993094598252, 0.0003934618943113588, 0.944236242053977, 0.8838436574368959, 0.0003634424540663076, 0.0007076969202718373, 1.00494759433577, 0.9158359129440102, 0.8067443675184605, 0.9170848839644319]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0455380579895321)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.032176477462661)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0320097130359047)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0318752655544925)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317678928880465)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.031642826983234)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.031527515665712)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314213032778508)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.031302338946779)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311992921310191)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.031100283119947)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310098950286406)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309185780895755)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.030838648048199)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307469051725542)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306612304811082)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.030580430475304)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305066139744776)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304254532602695)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303537617350458)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302694638632945)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302014094030842)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301344382596735)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300597273245387)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.030006766733285)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299330663595923)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298698428127655)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298097995873206)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297526430836552)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296947297812278)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029642043280281)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295790095563335)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295337093219026)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294781403173632)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029416850976781)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293584033097531)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293082179549702)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292600258864026)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292068159080425)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.029160239063363)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291198765491576)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290809512057209)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.029033219629495)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289908897429167)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028942519218698)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289046044919121)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288676931956786)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288227024399443)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287786180818157)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287355668438525)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286929190479244)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286514680343382)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286178644914552)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285826181062243)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285461471551245)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285125705884783)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284758094630302)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284376507335398)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284010950805726)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028366307059607)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283285043680581)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028294676742328)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282686747294716)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028239588705968)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282077211416092)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028175719530656)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281425276281044)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281047755375379)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0280770793700462)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028046692898452)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028022184081785)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0279955522086304)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.027966954481032)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.02793986877396)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.02791183055475)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.027885067236476)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0278562254709076)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0278282848904439)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277966345709595)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.027772083164388)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277477007271292)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277202293218781)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276931540233163)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276684077342932)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276412830468202)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276155500833721)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.027587506808127)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275674834529913)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.027537859682325)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275157998474491)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274938730375254)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274655631095602)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274434314533152)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274224790902775)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273993725144002)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273778256741095)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273527290073827)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.027327691247501)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273095123704523)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272884331257137)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272697726307334)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272459143021409)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272252160510131)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272005666754493)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271765409429836)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271570883892243)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271358397831434)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271198698958188)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270989000816413)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270832108144716)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270565676686871)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270384696389174)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270133341976)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.026988310652409)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269658835281645)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.026948114042906)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269312809283704)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269118483926751)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268955794400902)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268750875608987)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268620698343975)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268430901030297)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268261053888186)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.026808968913964)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267896979078592)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267735203575368)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267548485411018)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267363533398657)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.026721064500744)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267027375162443)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266852102945618)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266702098389042)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266542624521824)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266358321925855)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266182518789528)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266006483070564)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.026581620683112)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265641044991547)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265479301591396)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265318408431496)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265163136084605)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265007238000046)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264875420082709)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264666259938227)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264519027058236)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.026434546536707)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264218606372733)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264063003832449)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263912081216395)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263765812610754)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263599565543342)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.026344683682295)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.026328051504555)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263106611104655)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262968835551425)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.026281082883344)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.026267176804967)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262524369215191)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262380735759615)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262247911816433)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262123931726008)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.026198015524537)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261856956412736)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.026173132052804)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261593650927352)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261417286432217)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261281684761467)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0261144471424644)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0260984603523085)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0260852418543251)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0260700977072146)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0260567617716083)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0260421122643428)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0260290117268407)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0260150676190782)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0260018822657053)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259879622355867)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.02597540253446)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259616183953817)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.025949111912397)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259376556656983)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.025926217078782)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259146177387568)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259042859092993)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258901739189223)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.025879067283334)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258661978757009)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258548018891593)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258442608616771)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258316666588032)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258195917103823)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0258071974826992)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257949167044362)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.025784258007494)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.025771082858461)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257582817519826)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.025745885211913)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257335987845289)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257215686955188)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257092193361266)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0257000564827436)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256887436665865)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256775041240078)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256671764766712)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256569072187858)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256447019686352)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.025635511827916)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256238209681197)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.025612607320472)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0256032228589722)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255908511738971)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255805737102515)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255693458251047)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255610327421494)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255502403689534)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255391373389686)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255291766681285)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.025517121743988)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255065547225113)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.025495339657035)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254852960321081)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254761362378015)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254642181274827)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254546571293328)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254439428779636)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254323648791268)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.02542257067164)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0254129214000083)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.025401692467098)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253908852939775)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253811299558855)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253705958436243)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253598650173639)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253489352908869)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253396511272788)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253271771939259)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.025318871888333)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253092004443447)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253007190213457)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252919205964663)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252821222208708)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252729904402493)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252651080623612)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252556612697545)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252459802810654)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.025235819467652)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252250561901022)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252138197234593)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252041273241226)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.025193724633036)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.02518304905742)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251743474720514)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.025164685766996)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251563038289768)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251469162642433)
