Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5336835530091901, -1.5289990230863049, -1.8739260966227473, -1.777971609487494, -2.025052310127288, -2.1017888357023518, -1.9430117085509386, -1.9252725659486274, -1.7561605241514147, -1.726641016020898]
[1.5337716449980323, 1.5501685983957418, 1.8150543891275615, 1.7553821980787865, 2.0270294942877642, 1.9410236453260685, 1.928954942476674, 1.9079920163791504, 1.6922767074571277, 1.7244574539498354]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0797061615695243)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.03192132574172)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0318511432851816)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.031775806984801)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0317149794212885)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.031646284479318)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0315804185523483)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0315091056671903)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0314502673649293)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.031371810934143)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.031317016973875)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.031264091083709)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0311899056624836)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0311342714457714)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.031050184401088)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.03098355120364)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0309266763104854)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0308496867827115)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0307911742668114)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.03072206637561)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0306580158305336)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.030597975051349)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0305209961794217)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.030446549551355)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0303723903192497)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0303076788980627)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0302300332974066)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0301614196611633)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0300824337675407)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.030014448550641)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0299437069417143)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0298716378572426)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.029809005930891)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0297520078824784)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0296766014237617)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.029613851135705)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0295446781135094)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.029482024633898)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0294271994652284)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.029351870088939)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.029297344645403)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.029236022218101)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0291854419113813)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0291200893793326)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.02906662191322)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.029016827694282)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.028965623613173)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.02890335969813)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0288479748779924)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.028798514502696)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0287292918315853)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.028678659345571)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.028631552248911)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.028563628156469)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.028513273899219)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0284660315097485)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0284178608649337)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.028358715869085)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0283062299637478)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.028241562101417)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.028202849708001)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0281495414767345)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.028099044056202)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.028037318885679)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0279956350285966)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0279369677059527)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0278894850500295)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.027844076801631)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.027796027466897)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.027739053291326)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.027696891986741)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0276571358446684)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0276074100555626)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0275575907954786)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0275135757928933)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.027474051458741)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0274184369317734)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.02738143458418)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0273349596260672)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0272877787911163)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.027246629623981)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0271966331881246)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.027157143392009)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0271130917582436)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0270782250356083)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0270311142751636)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0269883051089375)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0269498912478143)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0269078417004116)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0268743711068304)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.026839480562124)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.026803378203188)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.026771897924748)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.026722684571282)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.026688997089135)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.02665701370008)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.026627217598835)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0265863466735086)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.026554165848982)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.026518638702419)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.026485613338183)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.026451247323922)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0264091619492)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.026376513226917)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0263463828979047)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0263226679567707)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0262912108805726)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.026249729347204)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0262150070842773)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0261858154496557)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0261539527017245)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0261187711874697)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.026076795525633)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0260440574403855)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.026020052194984)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0259949188899062)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.025960363020336)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0259257582595254)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258910458424375)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258670020447034)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.025842044063041)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258102240577065)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0257726755761873)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0257415210368754)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0257097386832554)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0256896660777595)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.025656559513135)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.025625031989094)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.025593657265664)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0255659748209767)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.025539077942937)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.025513677066229)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.025477948328188)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0254442779369155)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.025416971148847)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0253939363048823)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0253607321693625)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.025333169557467)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0253051533425346)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.02527126126991)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0252497880616667)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0252243740793587)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.025200154585825)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0251725575233293)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.025143510529404)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.025109210111473)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0250835672904315)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0250547963446164)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.025029252642606)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0249985812573703)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0249766825547364)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.02494347589965)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.024922582619263)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0248963593793934)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.024864928227305)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.02483516989465)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.02480358096726)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0247786532769334)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0247515620748264)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.024721379825832)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.024700214367832)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.024673335862663)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.024649323739091)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0246224492118077)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0245987555922644)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0245737639172066)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0245462786601247)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0245134334016326)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0244860746697184)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0244659091722084)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0244448281581113)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.024416523787607)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0243976724046098)
