Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00028483223500445605, -1.1337621001558502, -1.3908070792627485, -1.1866837157071966, -1.391719584817874, -1.5070641845736956, -1.4655993931308717, -1.1645197530075773, -1.3017513710623776, -1.3402439890812055]
[0.0005621057594699375, 1.1000853592143112, 1.3171674610858974, 1.3230773922031416, 1.3158229350098682, 1.3293087738967122, 1.3985748121503716, 1.0923222905932033, 1.2947095847861716, 1.3401150632593577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643092639306496)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.452068748182218)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518955372722246)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517411139164584)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516041540303828)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514385528507994)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512947463777937)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.451130465345799)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509406838660879)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507664029481457)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506098488999832)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504077565716973)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.450231933276907)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.45006332912092)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499375326385253)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498218048057305)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.449688983221309)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495835413531282)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.449432212731144)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493169477833532)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492079648990153)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.449109821246222)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489728469444498)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488338972450805)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487089875369865)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.448565963897703)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484521651630609)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.448316954123179)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481979990269498)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480789199944157)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479203783491412)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478275948067556)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477076484337612)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475807124755842)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.447478902172174)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473776375101068)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472773283702363)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447168165931647)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.447046441607019)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469433449881486)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468165523774792)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467061254355449)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465813214132914)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464805308629651)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463836195018243)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462585403242691)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461537233502249)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460541787232513)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459120630069648)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.445815146095544)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457199044835127)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456260827555998)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455390572702393)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454434224223103)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453341405067337)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452425575957306)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451418956118622)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.445036309415117)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449443007221736)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448508476792665)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.444756641350276)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446596534485876)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445645639402054)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444810093701634)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443827863737302)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442686870960826)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.444182703615259)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.444082253314178)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439857084625687)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438786940536317)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.443795144517126)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437078920953972)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436152121465111)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435337764348382)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434323559275029)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433411234567988)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432513413301171)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.443145503186951)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430472006520114)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429480132549288)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.442866760166313)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427891814506884)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426941071957857)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425925650278768)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425057545679454)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424114801339307)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422957591800547)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421884337922215)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421027484097813)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.442015823837407)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419297227960572)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418347512373109)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417452632063272)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.441621208053536)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415223508609394)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.441403063007475)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413034421783593)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.441226119247695)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411392506540692)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410319852060942)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409225927531322)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.440819670926357)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407155579931266)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406109277774986)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405133941385369)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404045359265498)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403043789540932)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401813857021217)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400774304876072)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399835621314339)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398965453852288)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397791476155242)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396692847896784)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395524822538257)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394229508363672)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393054231435403)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439196901828311)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.439101848002642)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.438986107434101)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.438844234477739)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387053660235152)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385834927649153)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384329331789387)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383410255012712)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382120615945488)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380734599925646)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379629559597873)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378592204048446)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.437719672489842)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376091472950387)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.437491230931751)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.437332285167)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.437163126826544)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370252388739841)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.436889227749155)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367455135075353)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365786864440928)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364196937327935)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362771774779524)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361542956035858)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360018952793387)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358643846838575)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357274976215406)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355640786245125)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435449084809663)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353540977315489)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352153075689809)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350883813678863)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349620330793316)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348595732559999)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347427872332257)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346330294556875)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345197660393696)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344177336096875)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.434301276171512)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341973704939008)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341163739942822)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340320094482533)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339272491995372)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338430228100993)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337700754370473)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336959346439326)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.433612466073264)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335418446655288)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334795372956797)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.433409092013029)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333434755178498)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332674573725905)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.433213160154778)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331393560581331)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330785428140802)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330103816117967)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329514970106536)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328952723904358)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328413815249925)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.432799788864992)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327328592783317)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326835137025953)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326388787915285)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325751615668247)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325236981806597)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324769917956774)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.432415201973203)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323641900359785)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.432322481794538)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322685825442167)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322166130719254)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321745381338356)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321311875852374)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320938574838677)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.432051846275029)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.432023655411939)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319712764544135)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.431939331226317)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318948407943224)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318560635350523)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.431809836546918)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317755702130008)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317322222130697)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316907370242118)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316489837177864)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316112123249325)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315802373521544)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315369134715812)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315036909272731)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314697615911995)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314345308950074)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314062743648204)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.431362840054636)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313341517990161)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313058929582052)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312740537338138)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312474089925367)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312198727379033)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.431188345056535)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311637144252627)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311364130622333)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311111731473523)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310806150626887)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310496008759372)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310181015828638)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309877772258965)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309535029696825)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309232530266547)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308974672942878)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308702776982356)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308442184634538)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308157723890838)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307925028217243)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307634022790592)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307354707590203)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307144450031393)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306885055378433)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306580162792994)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306332999247873)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306106963261775)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305843506630345)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305640939598907)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430540240835953)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305184416191188)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304922438182772)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304671638692301)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304462032212621)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304216528191867)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304003229223912)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303774959389068)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303555482441843)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303328554313672)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303083509143446)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302872228176085)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302675989837295)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.430243040230341)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302222913886244)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302033129288947)
