Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9743744214684431, -0.8913944094750746, -1.2120911163227488, -0.9924794878369558, -1.0310268252003818, -0.9404307306504031, -0.8774422799188565, -1.0726804771137035, -0.8989544388712861, -0.0007253482265035546]
[0.9696245491078059, 0.7085468082843335, 0.9399396971352095, 0.8468739135169634, 0.9529113206273572, 0.9319199331432725, 1.1026998577680418, 0.8867884857356025, 0.8977647840789976, 0.001424518503729715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042681854041355)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967338169619228)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967042386751716)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966762172825471)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966472822239944)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966120209950353)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1965794155322718)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.196542428151801)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.196513483814765)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964789462967211)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964464894570224)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.196416929354838)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963846210718552)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963565835482748)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963245842531134)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962957770168385)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.196269868617118)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962435989193438)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962159013926026)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961851120038303)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961574293488089)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961286612259303)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960946119058353)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960674689686837)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960323170260134)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960044455439587)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959745849909629)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959422873154217)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959148366316086)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.195892710798521)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958660361826536)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.195833531145578)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958073010770938)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957810333501075)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957543105641886)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957243096570191)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956991647442792)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956696754402658)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956427514738488)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.195612706722133)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.195581084041209)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955493431364794)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955196498682399)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.195485686025365)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954572637306693)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.195426441615264)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954053203191575)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953770551757759)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953481488381577)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953212015712646)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952908883043591)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952637608880514)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952323209282059)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.195199759565313)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951667406769495)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951395948246024)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951117710664259)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950876812275166)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950553130275148)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950242318316453)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949925572472324)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949623344741147)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949342687671491)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949062015675227)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948746197536424)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948465061286828)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948170094790602)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947868165138118)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947529893680977)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.19471077195267)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946760285889726)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.194646634100769)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946145253523381)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.194582236605513)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194550128036744)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945202017169192)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.194479373607396)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944519923305719)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944133489998126)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943822884891602)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943470845957704)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943060991425898)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942787000121438)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942390734591852)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194197584586455)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941622525964912)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941304932922763)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.194097826388935)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940587078082083)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940310864729966)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939925976103074)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939566745281862)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939053124678805)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938600641487949)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938235049462602)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.193783313162931)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937511159440282)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937067094358174)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936511915534358)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936004916856444)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935449372375275)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935099772458204)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934579274281023)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934087809705862)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933484135731542)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932959892980148)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932472213830825)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931880424695909)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931220188190519)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930524853539624)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929967908992325)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.192939633060665)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928638211165226)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927776823850025)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927142241564126)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.192648893856057)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925694021261852)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.192478770874564)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924216720636522)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923347878949546)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922397459795533)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921800847735444)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920969671397557)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920254588711938)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919405012476099)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918834741427815)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.191792452521149)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917061880890885)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.191634978409346)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915801567139206)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915167604409318)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.191449767355696)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913820978791088)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913319408419325)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912671408764495)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912162346075983)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911661855590379)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911272923810996)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910816333874075)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910343008858615)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909893886008898)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909432579381538)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908926449041242)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.190853864596736)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.190818723108714)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907895270375395)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907539414817994)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.190713990238804)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906781896282408)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906499456936606)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.190621845256834)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905898943690765)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905597174946156)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905326042288862)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905079372550549)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904735079304076)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904477297401357)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904103696129518)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.190384131027145)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903508213716636)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903221555934445)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.190301973215933)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.190277345679181)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902517032214006)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902262331462667)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.190204831635574)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901805882863572)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901563159985056)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901336413739776)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.190109765358077)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900908547747342)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900714849278349)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900528809490125)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900330205174567)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.190013755037812)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899987810394217)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899819965995484)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899571575806098)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.189940053192169)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899181210077192)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898963114520242)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898811179492719)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898603059576518)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898394647217287)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898231930241474)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898018130746242)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897835468902431)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897701344376581)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897542255628233)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897372091168064)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.189721878901615)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897044997612707)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.189688970192825)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896722148028624)
