Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006362631126175817, -1.1868192765896308, -1.461260287412288, -1.4728289026486954, -1.6746737931700286, -1.6842785465118606, -1.6065799397947766, -1.4205212483265948, -1.40392081109855, -1.3603487434832748]
[0.0006244046437293793, 1.3237980109859981, 1.3334296543453665, 1.411028334569825, 1.678011199072471, 1.5041668525565957, 1.561657306258215, 1.4062462969463931, 1.3435436017558882, 1.3565980176211585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762324800804622)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6689562364980244)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688512767073598)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6687376747525497)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6686467201739537)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.66855968351942)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.668464196401438)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6683611948625487)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.668268723216851)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681869524765458)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681053238773138)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6680178586942642)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.667929437228771)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6678510168427523)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6677954759604752)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6677307534466184)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6676683325170765)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.667587662404245)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6675168201490453)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6674722747361326)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6674231893836164)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6673756815909448)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6673306870023967)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.667272082361604)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.667209294688542)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6671520584271904)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6671127010241922)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6670675109300643)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6670312358310992)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.667000271418731)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.666958550546382)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.666911422407649)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.666860009657438)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.666811484250227)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.666769656390228)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.666731455892324)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666921279607747)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666647233559229)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666331789932827)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665997679375795)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665670783914692)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.666527730302056)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.666488541244018)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6664470892527132)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6664114588006622)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663749362382916)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663402540396053)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.666313226208641)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662833919821678)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.66625836711097)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662349554286562)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.666208154469839)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.666175627258234)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6661452757653301)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6661200071197284)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660908803624694)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.666055746871741)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660264493702417)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660029358485309)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659717748304392)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.665945535847291)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.665921261794943)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659018489267954)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.665881398733355)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658584416604376)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658309426703097)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.665808575529638)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657880466595272)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657644781059662)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657413301949295)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657158062034176)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.665692541901079)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656682517542138)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.665644659484979)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656204411761821)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.665600053820837)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.665582035773091)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.66556242781759)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655449552422856)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655264154942784)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.665506333050556)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654836132945128)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654627281638201)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654422425088382)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654237226282727)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654026509558366)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653828203764152)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653628239195413)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.66534140293549)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653175610001798)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652972410358253)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652778545894598)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652588567264157)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652418223355394)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652261898969427)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.665208638876437)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651942523923724)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651759137507058)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.665155847079604)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651418793046344)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651203373898467)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651020695428809)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650846612864394)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650672660590342)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650512867423657)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.665030839276621)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650112415259903)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.664987977736709)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649660412573795)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649475368867381)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649279350400412)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649103078083831)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648932313253326)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648768805555858)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648607286494883)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648444292657683)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648270278298056)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648123545644258)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647955604677007)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647820677133307)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647647044933154)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.664745983197249)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647319480358764)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647184621097448)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647014287096233)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646887484451458)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646716063038225)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646502047934852)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.664628938668452)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.664605454756019)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645906604712435)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645701932077162)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645558283604867)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645376948305248)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.664521031016451)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645035787914355)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644886210926557)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644711370413847)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644575488594044)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644396362293021)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644273724652912)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.664411587523203)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643981039162064)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.664383513534868)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643727713847305)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.664360333149319)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643467801271785)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643350753243464)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643189150661886)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.664303663121008)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6642854670019553)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6642690051659461)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6642499746352233)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6642351892722433)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.664219122458404)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6642025412086408)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641878041429778)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641731363087504)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641590514705586)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641430871100016)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641308008700992)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641150739664774)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.664100326070232)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640872488982104)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640763646411514)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.664064591585323)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.66405311901804)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640412542626308)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640303801708685)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640197724624177)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640100595116305)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.66399850632656)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639873203466398)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.663975936523056)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639623815012539)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639490888457693)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.663935678194044)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639220630213893)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639097296609702)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638933274743284)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638800704324597)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.663868401721741)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638552985995367)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638412896396049)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.663830133621715)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638171211112982)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.663805210130874)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637942045082732)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637820551679843)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637690957579534)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637604592035262)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637482237181989)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637350384251006)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637266634876944)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637184901994977)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637088279396408)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.663699285445068)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636909881065014)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636819422050677)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636722270180135)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.663664761613828)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636554095366254)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636451008437)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636357856177522)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.663625444221546)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636146658544781)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.663604198679408)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635936671712155)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635835505270964)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.66357149923823)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635610521006714)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635512738791582)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.663539588094096)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635288777117374)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635185424990713)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.663507430686959)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634980346643318)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634873044902823)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634758284894529)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634652205678466)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634576972146906)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634462735040505)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634387840880147)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.663428717399574)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634191792749595)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.663411048799394)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634017411499835)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633941528889493)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633833287526325)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633751275600162)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.663367332463719)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.663359996731528)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633510765443433)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633448310552692)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633380779648435)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633301734304429)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633219868122202)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633147400031694)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633074771086136)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.663299919183037)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632912091114578)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632827333452629)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.663274337683687)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632651924385864)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.663257407635867)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.663249025070961)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.66324090932166)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.663232490391337)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632228768047204)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632151543234153)
