Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.01844765219174, -1.0552385171327134, -1.1472688847387906, -0.001181339623838269, -1.0392278427334274, -1.2386307744401888, -0.9588101770885439, -0.001585009258752601, -1.0034425428483604, -1.0538157390430372]
[1.0131420872323333, 0.9678053219211055, 0.9566229982818327, 0.0004059620509006934, 1.0182863534524187, 1.1884422043094147, 0.9825867425509621, 0.0013190631827411782, 0.9989232488808601, 1.0545379818671]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255332393461495)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119910748300613)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118283906752796)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116636921255732)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.21144468292921)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112803072714782)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111239735763606)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.21094967572629)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107770541179255)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106360567319856)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104909000222375)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103368084979158)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.210225217959084)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101058663871547)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.209994963261458)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098642461647726)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097607255064704)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096275600221515)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095200319268014)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094070042516347)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092914140109314)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091792925401905)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090652697413877)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.208944360641183)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088394268665896)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.208741116399676)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086392016494842)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085537498573187)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084725204680609)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083866986823728)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083033093826248)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082356026485432)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081601805795161)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080799425369624)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080197971331497)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079371260689298)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078634594992024)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077800300664137)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077034736378742)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076481838229371)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075573834002256)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074844303493828)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.207413565662904)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.20734378129924)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.207271363553389)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071973458705028)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.207148873577645)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070808607052017)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070279476951014)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069614636235353)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069222323002065)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068718378985264)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068233409227764)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067767644937921)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067181145209438)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066794167297843)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066254367417286)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206588122963094)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065461312995962)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064885304842332)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206453562762219)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.206412603020853)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063549522686035)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063211992559584)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062761334422456)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062274285802286)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061897097165575)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061425526604779)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206104550828106)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060715449663724)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060225789177512)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059850327028225)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059548150021944)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059094344463306)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058663100792046)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.205835153034876)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057898894333243)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205751777573529)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057174382031788)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056950202615306)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056498870565908)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056116822334044)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055850454170869)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055361988866247)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055039332515565)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054752857962059)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054429588894933)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205401452624854)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205369475256311)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053436488463476)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053070993839516)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052685923623383)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052401934946355)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052144528006483)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.205180941299687)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.205144514167797)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.205119878119369)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205092994485274)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050637612677662)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2050322676544878)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205004351583078)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049801834365559)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049542025039777)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049226909779984)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2049006684363026)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048734166130557)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2048542135887954)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.20482114446258)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047914877187935)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047685316249783)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047454261733557)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2047212439649455)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046987449852606)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046629984421453)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046418073127276)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2046182223341293)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045904444393263)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045636471733963)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.20453669474788)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2045109459018022)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044864360858925)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044554657567468)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044318645669754)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2044052263887914)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.204384468921341)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.204356360439469)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043218711432788)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042980033447697)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042719744959145)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042475223274656)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.204215197576483)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041827081832321)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041560447448165)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041361678439189)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041112207193674)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040842283130557)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040524793121476)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040284463017759)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040079383036624)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039817998182327)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.203957174255206)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039312663169504)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.203905602686087)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038796760679555)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16651
Processed 16651 zonotopes (Work Done: 0.0%); Generated 33302 (0.03603497920323104s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2386307744401888, 1.2038687848665646, 16651, 16651, 0, 0x0000008bb3e30157)
