Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689715, -0.0008359315325027997, -1.1232358468334835, -0.0011346786470092405, -0.9900256747978954, -0.9851789538247576, -1.1339400458692905, -1.1808997699389028, -0.19587635630471284, -1.1016857043910644]
[0.8059671002658659, 0.00034493730855643894, 0.9869944662153416, 0.0010718922190597986, 1.144361166273382, 0.9833994723637315, 1.1011871256361099, 1.0483995361761498, 0.20442455861139863, 1.093531380434896]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407646)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594926432861141)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594657347549029)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.159438752851477)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594148580220676)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593868407942767)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593639666080886)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593377711502164)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593135550173237)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592885357660194)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592651466809925)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.159241093676341)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592177907851755)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591950251734215)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.159172283302026)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591490452998858)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591278147864656)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591071170724483)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590833888022076)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590605115088084)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590380437676417)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590116703487587)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158991848824381)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589695542470206)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589469047466778)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158924812704558)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.158906909929339)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588870558034148)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158864427932946)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.15884253894)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588234997595994)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588055907481771)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587873512110674)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587664515255574)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587458979309209)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587242666172832)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587046187340926)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586853874172955)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586690272880142)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586494083935506)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586353873809345)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586187603060416)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586026352289163)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585829302430917)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585664292950806)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158550206321862)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585309912593438)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585141700476953)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584991536974527)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584828870542914)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.15846785342859)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.158452930171126)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584377698332777)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584230244652067)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584088111458695)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583966583617844)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583827377842595)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583691402357084)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583528955200342)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583405652543899)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.158325670717956)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.158313686920023)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582986296593023)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582860464231548)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582705542049816)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158255766401763)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.158243269218892)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.158229892558412)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582185765783153)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582022567894963)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581905580241574)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581779556660359)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581631720233905)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581491716395247)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581334666163805)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581213460677897)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581066131700757)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580954284104221)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158081031814899)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580684223973001)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.158056496212476)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580434741728787)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580323658341196)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580200357502841)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580066934671935)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579940526896524)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.157980300606413)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.15796711157721)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579531590162715)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157939606140873)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579275964955829)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579162021612595)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16953
Processed 16953 zonotopes (Work Done: 0.0%); Generated 33906 (0.035392774880139206s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1808997699389028, 1.1579099474909254, 16953, 16953, 0, 0x0000008bb39ae178)
