Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00017598007186225368, -1.1614136544402693, -1.4006550364252515, -1.3501704719671637, -1.442860209495973, -1.4243997921239895, -1.4694862590985016, -1.3932227339280363, -1.2463386548187583, -1.336460464368003]
[0.0004947146715922409, 1.192369635135594, 1.3680165209120971, 1.2645962077828201, 1.4466041002879924, 1.3363384303055164, 1.4691692226806254, 1.3468416871974158, 1.1408418262078712, 1.3070072766862744]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104583)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450452470450552)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448267779356858)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.444623641309792)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444458336613926)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442545812883394)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440961570145099)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.44396480047447)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438111616608564)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436448330770038)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435364558744475)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.443407076225253)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.443290275975807)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431759330788447)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.443058887254117)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.442939884022772)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428285293261074)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427243985908893)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.442634732614879)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.442556078701721)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424740143496508)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423923422094227)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.44228914195202)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422108590984364)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421179169674674)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420398933820482)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.441965229700999)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418979046334364)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418318274082484)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417617004516328)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416983426988188)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.441627226929663)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.441568407843415)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414984111525297)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414382332191664)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.441375291077988)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.441315355574438)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412569845988679)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411923891243874)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.441139319109248)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410793129015547)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.441036160775137)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409832544468602)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.440940270781334)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408835891005145)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408363880276145)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407882091632567)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407458465398453)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406943424465717)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.440640931914539)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405962906823975)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405404747759212)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404977685332712)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404530716655357)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.440406493585086)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403600594582855)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403222450223567)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402767032714507)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402349065938984)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.440199598536112)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.44016086079815)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.440123701267818)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400813808691182)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400452510938075)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400102901743175)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399726191436582)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399376991852517)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398984620579791)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398673976331948)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398259389994688)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397842365316382)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439750417929204)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43971152925542)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.439682202090439)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.439647761409164)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396083091464242)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395771263192039)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395427861020147)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395109057325917)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439477800607351)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394412292433678)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394128241250548)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393837049693958)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393540146823598)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.439329873104672)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439298465214032)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392654290939033)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392410233402853)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.439210119711964)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391780915498997)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391544641926448)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391258890713632)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390991115780125)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390679323744766)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390419262484384)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439007827536551)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389813821395874)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389531787418834)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389264561211388)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.43889755123666)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388742486968178)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388388785331478)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388072711224327)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387809330296641)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387567223295774)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387300006466552)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.438709338452225)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386839618630403)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.438659880626294)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386310441217318)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386013141671872)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385750183420818)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.438554744929331)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385324312294048)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385062724854565)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384859199445073)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384643549381895)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384363079208593)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384179277806504)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.438392237682038)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.438369577094161)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383495699872928)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383288488887214)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383066467283552)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382841153834722)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382561139070003)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382403006492732)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382144650053355)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381882299335094)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381669925925302)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381442437235785)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.438127017936511)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.438104870404568)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380855348487738)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380656603451847)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380418020513994)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380192822308235)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.43799523845825)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379702314585805)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379483807220246)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379243604621792)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379035457692575)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378876300339274)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.437868339644033)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378437285581545)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378198494957595)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378032161813232)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377814794917587)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377610694549394)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.43773675302856)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377186707679774)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377006422129386)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376816735280675)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376650167215637)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376481666256637)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376294521493997)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376080092425902)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375914252923851)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375726311144161)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375522235239355)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375356688022343)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375184158195637)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375039054218044)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374855601380188)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374705006827568)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374509868835723)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374330969843805)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374181527748229)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374008306531012)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373782595201803)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373587634241451)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373425436377276)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373228922205885)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373085134613137)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.437291121443548)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372706712256664)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.437254070751121)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372382487310702)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372204194929556)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372006854759358)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371843467319751)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371656488259754)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371432180582953)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.437128540689393)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371102748654205)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370923678298453)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370747681712508)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370597395743343)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370428874160068)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370287148218939)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.437012067357211)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369969105157816)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369800543811424)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369607570057918)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.436943864618019)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369258624635313)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369090885747857)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368968734043568)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368805984661677)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368658993049028)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368499193632978)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368348675927158)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.436820220334653)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.43680458230071)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367896611776756)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367766111714415)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.436761035798161)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.436746920011307)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367304616451644)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367171182042857)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.436701788496696)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366882834151575)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.436673655149705)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366597988414214)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366458278450494)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366292675151469)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366160286084935)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366041866337658)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365930709258206)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365731856158244)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365565676197845)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365450957920174)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365326750745735)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365137984426597)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364983275891179)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364824238583347)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364712298646132)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.436456169488553)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436440350481169)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.436429680814471)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364174431316012)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364007439524458)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363812550038375)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363692801113854)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363565120686648)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.436342510477841)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363232223925912)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363128702872072)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436296730224233)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362809929469316)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362702619600802)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.436256314839158)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362394943203147)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362259945844489)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.436212875601263)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362008147742118)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361891722949005)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.436176991280388)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361632621718654)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361470789513162)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361329267359888)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361199691527482)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361060976869913)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360919652719286)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360815213667915)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360670489203273)
