Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.625584944676166, -1.4272484419653626, -1.7786083271594662, -1.6231658615302944, -1.6742452923330202, -1.9492041468516537, -1.7847739914952607, -0.0013541529117954464, -1.445768453404826, -1.7258080615927205]
[1.5558758171503246, 1.4269823069218766, 1.77768295638136, 1.6059419116505036, 1.6602623881550131, 1.793127011735942, 1.742943471134122, 0.002752013178341794, 1.3904503158909713, 1.7155099139819159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8651667159508578)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.834257063342645)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341836263981712)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.834106224156628)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8340449725551655)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339787337607745)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8338867961309706)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337955554018799)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337093229937151)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8336477339382475)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335823763588017)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.833506613284924)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8334421077672551)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8333736014073527)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332962141092999)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.833234448569239)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8331718394533383)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330993404643579)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330386741898228)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.832964400848529)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8329043606019468)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.832854410387911)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8327966479545559)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8327244277028902)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8326553128913645)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8325942977459557)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8325092894455663)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8324385885334717)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.832381176090523)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.83232023214342)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8322742008214519)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.832228255625631)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321873978960161)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321368809035954)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320984144398043)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.832042196480335)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320004609411245)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8319514391987757)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318923467323185)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.831855038435289)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318047333917202)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8317504408967538)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316998680426837)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.83166568932491)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316199547437328)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315729309006943)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315252862200868)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314780279514984)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314308171021845)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313719154132038)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313245194908836)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312733441429947)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312232063720575)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311769322907576)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311272830958116)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310817750403838)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310400503940176)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310071121796356)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309537924707207)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309221246375944)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.830872561325294)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308406210754822)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307970010937482)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307606519155248)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.830731328171301)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.830684264591788)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306532780362441)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306109599683076)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8305744831371626)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.830529588591379)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304943888947747)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304499385373592)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304052561147082)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303590333433684)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303154908567414)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302716090543576)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302429556291897)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.830205573714342)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301719674754735)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301436276759795)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301123392775551)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8300789707308067)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8300464475928155)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.830007155812295)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.829981214843976)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299495095764402)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299124966112819)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.829880666369983)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298526970431324)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298209140117498)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297939891343513)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297550272244003)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297266765135387)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.829694943474701)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296583162548394)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296352011394448)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295990232741428)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295670255329608)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295412937064108)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.82950495400095)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8294722974068647)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15595
Processed 15595 zonotopes (Work Done: 0.0%); Generated 31190 (0.03847536616409106s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9492041468516537, 1.8294447817674022, 15595, 15595, 0, 0x0000008bb42db690)
