Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.336530669089012e-5, -0.9102665082039473, -1.2137986445152928, -1.0552671670094813, -1.1638281617066812, -1.1493226487860517, -0.001123410047669542, -1.0680153281143088, -1.0271436263213705, -1.2336032150614875]
[0.0004919052488591882, 0.8740981636698965, 1.1190040486894102, 0.9771743647100589, 1.3546118110230434, 1.0616784233749272, -4.7659215250595043e-5, 0.9006416805885326, 1.0263172157029818, 1.2273963510956742]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3442762287968666)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234471415028155)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.323405560769028)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3233696089030431)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3233330793783045)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3233056437116282)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.323276505419811)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3232481683134016)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3232142757533254)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231840532790142)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231542691794833)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231197488566886)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3230985564258126)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3230643139557736)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3230359878084457)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.32300578442289)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3229741927075214)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3229436638085494)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3229188368119122)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3228901344459156)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3228616804251834)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3228291515968291)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227962837779188)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227687469534917)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227410371971038)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3227108940591763)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226822008323935)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226520832461277)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.322623366593605)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225925064032908)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225650142980652)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225448556136026)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225193856236486)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3224922569508488)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3224595016451106)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3224351446102047)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.322405527316194)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223835951283718)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223534049910144)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223271458873445)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223009635339384)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3222693615344245)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.322242652172008)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3222123452512484)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3221868856953587)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.322168596711405)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3221456990740579)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.322115313908986)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220897863460703)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220626521387158)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220332303651265)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3220149744094634)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3219911897872083)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3219672632749289)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3219438477325707)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3219215442088412)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218970733949953)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.32187425422924)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218560169772497)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218297329967164)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218085839998257)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3217846764001167)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3217655060806601)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3217426565156483)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.32172674020956)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3217067371869844)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.321682298914966)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3216657878552591)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3216450467324612)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3216278851358483)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3216086803012792)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3215830871897258)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3215623768861795)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3215388294058692)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3215197520229762)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.321501147804908)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3214869777690272)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3214696570102422)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3214479176578497)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.321428006729295)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3214062775528888)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3213837534296986)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3213603678884205)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3213457433070228)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3213294652005618)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3213041473287697)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3212869276911203)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.321265591122797)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.321250058446862)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.321229031293103)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3212088488719034)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3211894557385724)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3211703203434713)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3211501524653693)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3211305355561211)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3211123016863464)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3210948549265238)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.321079208992432)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.321063994717776)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.321046960448371)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3210214803080327)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3210009837643346)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3209803945645298)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3209635063389953)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3209424976276103)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3209294648533254)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3209094841139264)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3208926096138167)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3208745603887904)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3208553493090858)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.320833974126402)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.320815129945472)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3207965971630946)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3207794813482918)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3207630809966195)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.320745533912484)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3207248507181044)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3207101880141985)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3206933521204531)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.320675148066038)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3206593108772988)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3206382772511558)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3206221850775175)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.320600198857194)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3205862456401838)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3205687437951985)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.320552003606113)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.320533301052834)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3205158876237897)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3204976414518792)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3204858349962205)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3204653358163154)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3204540135956007)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3204349663399662)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3204175876699178)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.320396654722818)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.320383688198347)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3203697784931443)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3203501678024343)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3203364736370435)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3203221953743938)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.320306240340607)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202938507972506)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.320280877040467)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202667983254412)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202517846081463)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202356476182966)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202210472880178)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202092394430307)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3201918691818817)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.320179338753294)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3201619978421157)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3201480330204056)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3201347902571117)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3201197256725559)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3201050997583446)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3200916574046204)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3200781217291253)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3200643898749846)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3200531784650478)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3200377722042356)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.320024514411095)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3200078538068598)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3199926472994061)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3199750170648425)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3199602628806226)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3199478929342257)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3199300212333935)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.319914712154945)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3199007945312828)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.319890443180739)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.319874665445818)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3198605757313446)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.319844591485264)
