Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3139183623866706, -0.0008419632931472442, -1.5309076150867034, -1.3744784639795014, -1.6222984417256832, -1.396022650831104, -1.4631882327092094, -1.5459053507385314, -1.2449451043239348, -1.387848517061345]
[1.3145752103344885, 0.0007038074758373945, 1.4443699538352353, 1.37160488126622, 1.4592029158568456, 1.3621743175807364, 1.4626434452310644, 1.4555012324957, 1.285277504507627, 1.3799445260780756]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6111264035707087)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5918387299857333)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.591799142141214)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.591767893332901)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.591738749721603)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917120280091654)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5916702763290398)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.591633238961299)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5916016947243607)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.59157468126422)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5915447439163475)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.591513599471626)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5914865200704458)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.59145603671103)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5914260580332864)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5913911377429617)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5913593402084834)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.591327840599558)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5912973719651469)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.591256774514847)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5912240922823266)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911963011872698)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911692013815248)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.591133549766338)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911067173195697)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5910742395192978)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5910491926710337)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5910225662971424)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.59099288734732)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909649812860855)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909381951675212)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909020311329358)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908691039390093)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908411349524416)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908150367314575)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5907823897323754)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.590749982737285)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5907166568301059)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5906850263039825)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5906527583602028)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.590626794545669)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5905989028506071)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5905745346089495)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5905442880846123)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5905091695693792)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5904813198042311)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5904573292705855)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5904303469066348)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5903989639295988)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5903735840179254)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5903485405142264)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5903225969743289)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902849369166387)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902590957817597)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.590230645792612)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.590203994791815)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.590179775286661)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5901518973426807)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5901231613077316)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900951832352728)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900686603702006)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900442837196336)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900178307998696)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5899905022250103)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5899630262836428)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.589927840927276)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.589905689317039)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898759057247847)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898452583120835)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898213876859661)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5897852773389491)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5897603657365627)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.589735045132284)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5897050273971272)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5896816657151847)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5896545514989586)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.589628681510026)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.589605571414152)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5895784163192626)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5895555213295212)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5895254307976674)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.589498953949354)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894740516486938)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894453615668225)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.589412819453391)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5893857044527784)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.589360644163599)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.589334696908093)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5892995589703327)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5892771899260698)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.589255131302252)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5892238735094928)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891934803155385)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891652027157444)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891392389462098)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891161723840093)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5890941887795789)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5890699009036118)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.589043592109223)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.589019387596928)
