Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061888, -2.1369429197503007, -2.3459374322555693, -2.2788159460110244, -2.549742236566933, -2.6475663601800763, -0.0006048641381308389, -2.2888205335658793, -2.142427461921982, -2.391875571453723]
[2.110553015241924, 2.10277791204094, 2.2362516067795406, 2.2693513817385695, 2.550085815525233, 2.499806305863923, 0.0010481612014239896, 2.4093813997731934, 2.138844300535183, 2.3850431363050593]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0792780805193294)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635058075540043)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608924404317688)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5588024555368194)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.556504070862161)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5546267688384316)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5525156057768097)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5504812079520978)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485800941414967)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465346065876497)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5446244804497515)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5430530735772752)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.541497933606972)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5399709905583223)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383987590743935)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.536591689809263)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348338505193218)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334444098754816)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315736610818407)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301475289044284)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.528756012915679)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5274177737872832)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5260089107473447)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.524537246946113)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5231440883631566)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218707546045374)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.52054921782182)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5191746309301197)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5175113151118684)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159749338504471)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145952294162095)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135111536303298)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119459015742627)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.510840998410575)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094276624164633)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.508066097858722)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.506881499606099)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057282067038504)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047063265788345)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036464997454557)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5026410362058173)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5014075243022809)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5001031854796236)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.499177087430644)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4977350052090375)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4967474695450467)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4955980803334232)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4943950248944136)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932152376116274)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4922470954353797)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4912094707374335)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.490219899321816)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4893574398197567)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4885953953893447)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4877564080484116)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.486614622346397)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.485619905271193)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847860820858805)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839764964302429)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.483279877843226)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.482260639472175)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813861818402438)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.480411878798726)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4795961512076221)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.478711544049708)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4780614718895062)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.477170929851992)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4763229124185075)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4752812965620772)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.474385489091338)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4736240316601008)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4730405464616945)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4723215059803312)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.471476729691876)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.470456199676095)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4698553948778923)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4690300156962584)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4681433210603314)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4675011690441722)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4667488019358472)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4659076432714728)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4651200839043652)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643810928482537)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4638266870885033)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4630678904268875)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4622798518947024)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4616949348944956)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609387400678715)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.46042653403297)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4595585647637708)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4589355727964246)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4580854727261772)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4574978140872596)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569198999766737)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561904722276648)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554775445335917)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548874459036767)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543355655173684)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537024904768137)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529976963465234)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4522669106818489)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516158107843475)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509102552159603)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503348702406007)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.449803450847849)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.449071445613834)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484840264256231)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.447837257075554)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472516804770887)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466772230500469)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461461694811928)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454212555324748)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448556726935078)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443356313323563)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437490809325364)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.443158855952338)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426843361512882)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421005245830412)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414406825644817)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409957507414801)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404033670131373)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398699930375054)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394728626301097)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.438993361427384)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.438403585677598)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378554663447263)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372440035947271)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368107635950365)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363169286757753)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.435827471820788)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351487604550601)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346267976392764)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341242629594697)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336941328766017)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332073407720924)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.432774616632171)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322879884804391)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318634425854708)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313311372745798)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308375905097706)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303636199001575)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299057085691533)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293876967502472)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289214048058771)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285686565536337)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.42816468541701)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.427727899069368)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.427309441467784)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4268983785296074)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4265368457534549)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.426092135514752)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.425716317209092)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4253644223901443)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248568731781641)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243438365396324)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4238765578816426)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233365228445753)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.422814548140992)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223829876122671)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220309428820153)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216415436580672)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.421102359107928)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206237244270563)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201233145525802)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.419724849797297)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193421598781288)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418924803948511)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.418462914214541)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180813947173097)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.417618111279605)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172393144863467)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.416845144218621)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164608435063122)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160187977422538)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4156271046345807)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153206981898647)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.414900246018053)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4144162896975765)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.414057753956936)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136224619039646)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.413258786723502)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128270505768388)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.412482555045386)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121048302495778)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4118373985997268)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.411520008856632)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111212555177963)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107116831144206)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102982927950567)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099958628169615)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.40960769136402)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.409201114909382)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088133768599977)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084855957019649)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080675114932217)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.407647023700902)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072736827423342)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069393314792362)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.406612670745008)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062455183227756)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059357637656735)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055874868313063)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051934216769353)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048392010540165)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.40443652388102)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040522624589535)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036840386049658)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033699819572252)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030658896523198)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027782057330496)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024625972814262)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020725576415975)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017688738819185)
