Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.304907479483379, -2.2762551272737466, -2.696734458822082, -2.6769818821905846, -2.861606563460093, -2.893667690136361, -2.895024309009086, -2.885496765226161, -2.5574468827006593, -2.596517705920708]
[2.3048091866873324, 2.3067252946081473, 2.695934820684716, 2.550489648686789, 2.8362188368278707, 2.8357014371138467, 2.8924124563739397, 2.812693279450366, 2.4558808808886554, 2.4973050158340824]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2737552865444255)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7223445857235509)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.720300671263565)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.718436650581425)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7166491319839965)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7150673580575122)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7137713185830674)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457712750102587)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7105676844410684)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.708957396455126)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.707528102232883)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7057800316441798)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7042676624310111)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.702671973806475)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7010769500963494)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6997107392643986)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6980550019909526)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6964310897574446)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7394014592277398)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6932992215240907)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6917159322114443)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6903660125400568)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889541897436458)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.687643988581918)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860669611680508)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.684830831664175)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835159327423113)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821630875668578)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.68058382869125)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791131096135825)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6778786828246415)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6766067424232611)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.781822301003929)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.674207038421108)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725999648390562)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714374817752307)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702097251107373)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6691966633199833)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6679253701770387)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668933339139247)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659288693137222)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.664912386845496)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.663814226082871)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631103374510212)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6621221714330938)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6612429285601529)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6601050492093286)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6587361450710008)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6576808891043888)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6563837612286825)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552542284315916)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.654424019807071)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6535490605282743)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6525730441106874)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6516990643884897)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6507694184074941)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.649743108367364)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488774976173899)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6479821685091873)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6470325906117098)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6459337560132332)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6451489806295039)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444097361941634)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435715925119498)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427521115685566)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416631952465817)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.640468913294868)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393580900096163)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384965088795493)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.637699189224911)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369194818125516)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6491497887320605)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.635245983168248)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6343095049230036)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6334741223575484)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326352789236385)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6317678529677346)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6308983957518544)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.630102870242734)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.629331806368371)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285662826773863)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278852373652355)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.627024119876181)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263263565223594)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255091570816276)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246986414014208)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6237243273541528)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6228572918276782)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.622168621183636)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7522587497615922)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6208749150293862)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200900307373802)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193218693386298)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187240571417445)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179080820979654)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173641322076704)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.616644686676399)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.655258098901302)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.615407119585567)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148313823237537)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141237761928897)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135852976488672)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6130274348596074)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6124729417187464)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6958000743773627)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6113420283067243)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.610791124350953)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6100471115074972)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.609551070566276)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641149553965716)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082694265712145)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.607676876298996)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072255774173259)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064897052363907)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059398360264914)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052865936543206)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043995140807634)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6584649230311221)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030923546323217)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6024880467094689)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6018506364773661)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.601342396646783)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.600850958175791)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.600461344153506)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5999782608167368)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5993403493847203)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5987655730341483)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982518810907078)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.597606655218806)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971593063774967)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965516424088513)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.596004850684299)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955886643792605)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951707187295046)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5946274382622736)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.594130210244875)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935736642505873)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930087143705707)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.640457015940068)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5918645572758716)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5913347923026577)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908652115223392)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5903593534359113)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898153827183261)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5893695360843678)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889574229734134)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883613655910225)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879513153268412)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873743192537206)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5869396817320103)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862662291558793)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5858090285710091)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5853101565578431)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.584838870864218)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.584313334168419)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838359335894163)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5834647817122993)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5829564147527848)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5824943484384681)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.582063956802934)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5816931536220469)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5812212637434697)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5807268956934488)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5802472058262194)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6597639189717663)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.579240712790204)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5788935262400607)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784924246689078)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.578133977380965)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777795979484845)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773372448399916)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769305770270299)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764939641512865)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760381932218754)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756735611053811)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.575206585165545)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5747713689267635)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744087094475268)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5738820278927466)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.573455513928751)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729802327734144)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5724685583650753)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720309918297255)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716396946993691)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5711218537670912)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.570729026449039)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.570283359836321)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699251038198336)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695509912538066)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691315031686988)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.568775834714595)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684350544151706)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681404804467447)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676759229046529)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673293962896393)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669632869023231)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666066276347603)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662418918644558)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657827425131567)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.565345278889683)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649046106838953)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644311242012878)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640478915888305)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.563658153216497)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632111384203509)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.56281887671373)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5623842888759065)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620355978833702)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.561686905386189)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613212516337351)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.560895724170266)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605254365433157)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5602625800519228)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5599091151542848)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5595565475137743)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592733672189134)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5589493161120052)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5584748472863292)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5580405761485239)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5576964488537197)
