Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.1178754986922685, -3.225533520398524, -3.4635188375145405, -3.479480142154248, -3.773300637754566, -3.9056474183281007, -3.535398190710629, -3.6723765388839067, -3.1980566317391075, -3.4303453464507223]
[3.117556200189739, 3.1259605178259946, 3.460423795051002, 3.4682310718312443, 3.516715382636955, 3.791111735056653, 3.5338866669286806, 3.4893356301036467, 3.1904972221153027, 3.4156001409896852]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266716)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.460592416714733)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4577567687543733)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4546892196147354)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4512728765231264)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4486931864564294)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4463305352675087)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440683945257184)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4419712691471047)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.439602101714492)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4376029526418)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4354224226809)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.433026627794553)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.430811057260823)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4285564861087723)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.426182363962791)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.423976982419613)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.422294152612066)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4205354296596058)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4182177063839334)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4166556514022712)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.414530016877977)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4125529810113306)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4106542493111394)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4090173967049737)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4074134053361576)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.405604500730132)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.403962351997176)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4027366228750173)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4012806609937183)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.399407891055536)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.397521748779688)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3958150617932477)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3940238934401084)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.392569409489555)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3910499401900154)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.389350162393317)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3874817330672378)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.385555387037336)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3842452813357133)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3825437129094786)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.380821319831439)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3795373927368537)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.377915153439294)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3764206356025346)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.374767070236162)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3731995732797966)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3713244527818977)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.369588739996465)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3682004108124195)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3666762538799775)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.365603937777494)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.363599445467866)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3619730772993286)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.360380305007471)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.359059734850847)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3578919530999256)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.35591540742135)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.354231581822468)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3526963119034)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.351173294498948)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3498638587401905)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.348180499113619)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.346801146533723)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3456437103874364)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.344387157053674)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.343419854995291)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3422323638552958)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3412191011395866)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.339966564266489)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3389552528199693)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3377229059378064)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.336652570936551)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3356111506590853)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.334663516046654)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3336233072126866)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3323222182527505)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.331304834818173)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.330294775448589)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3292127383088737)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3279999497389094)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3267343749176184)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3255596884627123)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3244301127562026)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3233096950102894)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3222263355516715)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3213464518325138)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3202283293679304)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3191087958874945)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3179773400950614)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.316955500354091)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3160533516136015)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.314781392163752)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.313776267287085)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3129475614851303)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.311836911462607)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3105855339389993)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3093122606175758)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.308231057272189)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3073529116365155)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3064556866540773)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.305591166666045)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3047088613919944)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.303702599910101)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.302801385370669)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.301676104626065)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3008523014427977)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.300038274340174)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2989390057854013)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2979639070158413)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2971805892149084)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.296369802474197)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2955112043175396)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.294500443090772)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.293748497248217)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2926697572664922)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2916946178243514)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2907402868285174)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2900563375516527)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2890502695962422)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.288145560902971)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2874098893217347)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.286532331544141)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2858440242380795)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.285184568671761)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2845555512549827)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.283876612100072)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2830017081454876)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.282272717851077)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2813960466884935)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.280607224843215)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2799004426510168)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.279144866040723)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.278529253244162)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2778186687051614)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2769010245313335)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.276119824986596)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.275314258224415)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2743232284672366)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2734465757323745)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2727230164421117)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.27186263224731)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2709636719962187)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2701816086826)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.269225061461317)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2683931386456786)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2676180891747872)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.266865071990929)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.266145936924997)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2653277512909127)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2645791637579116)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2639597451787656)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.263288275066354)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2628353470560474)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.262151326753334)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2614041829009324)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.260727632173296)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2601548048798317)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2595627005906462)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2588810503757397)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.25795788172676)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2572665431045076)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2566537504004267)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2559930998546553)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.255420346451035)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.254733042570661)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2540707768681565)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.253465038161185)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.252712984282153)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520574258302126)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2512403446217677)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2506709063207184)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.250040748230122)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2492602336715093)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.248679277606966)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.248014740490566)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.24739421626904)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2468434374130686)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.246422410406316)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.245816528874133)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.245221011732175)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2446306228340207)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.24399920017769)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2433296801484315)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2428432626683033)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2421596710415037)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.241595034243057)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2409828772673706)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2403890688372923)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.239911233983192)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2393482383657766)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2388522757580978)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2382209814809073)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.237576139250964)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.237057025752036)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.236619593236198)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2361597598789107)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.235570492247486)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.23493510847361)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2342970659498604)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2338217214010645)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.233166209632135)
