Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9858866332844511, -2.0163836740749175, -2.5174023837142534, -2.078219546041242, -2.1240316267520964, -2.4036904114449222, -2.474350793385704, -2.367003367147082, -2.042383744276782, -2.4120670145508227]
[1.8992709813430169, 1.9935668166856895, 2.1620401437586128, 2.077370212359916, 2.4069906589913113, 2.237329377842141, 2.3020471462045506, 2.2875036656076455, 2.015490599231972, 2.401263204103483]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055190204189492)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426577000090459)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6364158978856262)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6306698074429722)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.622621105918428)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.617765677824301)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6122898724831642)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070431087314123)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6020952558265842)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5966681375613598)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.591711388200013)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880041097214181)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5841083002367722)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795479698157817)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762487100705866)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5721895431784294)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685141116259065)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638201423668259)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609177153031677)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.558273299690956)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5549024181439532)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5516195545948772)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5481383610987693)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5450887607386883)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.541705367636011)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5385978558818474)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355994731558797)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.533040219402306)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303588548735974)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5281522649255295)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5261203563464532)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5239505371741546)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.521456458275026)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5192919843130925)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5171726874708393)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150787118750972)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126377451586084)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109389229563663)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.508685969601465)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069928674787283)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.504681195396045)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5020879029296506)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5002376661433645)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.498652529438538)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4960558033474476)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.494540024592777)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4927217767806467)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910945851292814)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4894711976554442)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4873607368124286)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.485696438898954)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841409377742445)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822939990488473)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4807411690460868)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4789383394222821)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4774580695952035)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4758097677303814)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.474215476913299)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.472483058177241)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4711448542384777)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4697920910904227)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.467781797196388)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.466624573623944)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4650136847616437)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4637736561219994)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.462210031115116)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.460599292087559)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4591050063824984)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.457568759172217)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4564540728550086)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553290657929112)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.454061593776033)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527410822374582)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517140682797691)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.450697184729514)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495366621483925)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483940190357656)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468916697756893)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457999573845817)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445177266581035)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.443189887343955)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420054652248737)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409340440872995)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399104040712416)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.438895492563441)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380263898594594)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365596931378717)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.435466851849843)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341752302702997)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332954258910495)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322589103624463)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.430989209348314)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430073234168797)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289539447796424)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4277835563219585)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4267686170019465)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.425642649731517)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4246861510739752)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4236834457449155)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224604654659176)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.421359667837753)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204573768907038)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194539438352691)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182095976722207)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172340484096426)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4162804364388952)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4151502067847703)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.414227436997258)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133281921956393)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125658476594993)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117461272695584)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109385772283838)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096918018789306)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088838996401656)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080760245470743)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074208609391545)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063643840056927)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055873506500187)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.404701647108173)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039657575008357)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030328474992206)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020450768659207)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011152332233174)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000105069138375)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990441501084778)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981652503822557)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973592036005773)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965723330185775)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958503249285)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947954884487501)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.393813908078327)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3928393852344458)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3919870496401316)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3911436199240512)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902538579926431)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.389261963688653)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885814577628195)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877536444022933)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870881217612665)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861593712746052)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385447240662845)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847936030738022)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3841174353635832)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3836433411497655)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3829409664651777)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822216360893524)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813389949106702)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806129529875415)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797990721497324)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792080736082475)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786292294224922)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779421195624697)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771251200834134)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763622731770524)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757175442757168)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.375006420718462)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742716169572802)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735905055012745)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729909064970751)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722533551674858)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716654991986672)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711198839988044)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704943136688184)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697619158710996)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690534851898843)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683593773721503)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676323197704143)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.366979292680373)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3664276413942684)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659306550944177)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.365338634153393)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645975950921305)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639595498070634)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633962296391227)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628307406809623)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622987648192895)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616332369302553)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610426242644944)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605357817784445)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599062978120713)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591965574122962)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586214746564915)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357979967105798)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574753053594606)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569237193401196)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564417745621962)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.355912643483139)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553771745728826)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547898195761066)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354232357866826)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3537040926641766)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531697002040524)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525492006464848)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.351817474873265)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513813099527838)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508889095696632)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3504802434869478)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3498066960271264)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3492997284946082)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.348566205320271)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3480658800875358)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3474971221814338)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3469085995200771)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3463210399937757)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.34586020863504)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.345436710255051)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.344861934008742)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.34435806584299)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3438441948585955)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3433509800955148)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3427655075896119)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3422650190450096)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.34175861051323)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3411326852643588)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3405836629521355)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3401105440020418)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3396119116559473)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3390769410020955)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3385758772708867)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3382006589193611)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3376608062246074)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3371037812628224)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3365053951851253)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.336072828735946)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355720223105336)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3351176019271684)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346501594414413)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340288181915838)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335191848674028)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.332985213603956)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324683819613914)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319891521593423)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315248125505066)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310750913740896)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330731051600925)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303446464168058)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299744044457806)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296751932842545)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292109186227576)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287875748041562)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.328393924360111)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279999820869985)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.327628559591724)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272383897073432)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268662624539058)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264321961292447)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260439641379933)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.325592325978988)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.325055983056414)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3246593045911055)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3241978261806449)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238796069641243)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234422850070529)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.322968868234209)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226023582553)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3222006638431476)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218146620643862)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.321370294028173)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3209823249205275)
