Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.913730395086463, -1.6836753474288384, -2.1101220426838014, -1.862519474467696, -2.380656651998466, -2.044416651548968, -0.0010129107421924977, -2.0822887766792926, -1.7342521022692257, -1.9814148798256568]
[1.9147427046216248, 1.6840440893133655, 2.0896726335606686, 1.7973218169919685, 2.3578786309376882, 1.9724401179767148, 0.0007544162871758672, 1.9854054355876765, 1.6549838982045686, 1.953645486161105]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947967)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885161062968119)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874211667987926)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864827112694353)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854826723643985)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.384690027701081)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837767955098503)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827295770317556)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820560218453355)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813297693058622)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805808361820786)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797434937454645)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788369455920222)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.377966929902234)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772162009052358)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.376477383061855)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754698801706047)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744801361910937)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736710448293143)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728749085666758)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721388034922493)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714219233503147)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703708146147215)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697008501915782)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689580420336407)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683396114093669)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.367550342187772)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666949781159141)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.365825038178427)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3649502841201155)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641625084471496)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633051062205734)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625685113107757)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617741602137396)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610703426389597)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604715029691965)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596260722166373)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590232398596187)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582239819438346)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575969876881684)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568324279530999)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356047266079204)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553999461532205)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547067759163534)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539890593310464)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533301467429797)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525386376886392)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519931816865738)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513502280349619)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507512162534014)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501988632687087)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3496586800249382)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489547313887043)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3483414670237945)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3478511981954435)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3472795732219578)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.346757762485891)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3462468859654075)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3456017916967054)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3449900212461838)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3443162745982118)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3436224158082744)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3429783469577967)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3424472485554415)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3419496676550355)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3413673719703656)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3407044019594612)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3402075249887282)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3395514889589901)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3390806276350744)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.33850193752052)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3378278431197348)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3373880900782669)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3368448878653787)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.336349378984774)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358488525255405)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352803696341953)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349380392424746)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344556826378675)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.333771769042921)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.33326430931253)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.332785767220032)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323379448320223)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318248025587258)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312043473614807)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305932092725694)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300444240416478)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296029831319724)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.32911328076084)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.328585174391329)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.32811024405687)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.327600038244806)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271460542987819)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267054109997267)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262674897296154)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257818081763806)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253647627511635)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3248151721331456)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.324294786038315)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.323813754607113)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.323478796981931)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231414150643475)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226914400449041)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223154130001245)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218350546483764)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3213819916508036)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3208206099289306)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202690304846283)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.319822979152573)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3193599575670711)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189430741963653)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.318556055361432)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3180887460437267)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3175854528476203)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3170960646521093)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3166021076324006)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3160962793145015)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3156741030332624)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3152750870116692)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3149241509627672)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3145963810512673)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3141959642901901)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3137985197465845)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3133964538080904)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3129491780648754)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3125299283634193)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120948251543287)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3116696938196448)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111527458230516)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108452245799653)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104605512022334)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3100588531694468)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.309571351862471)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091818139500062)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088066032577583)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083482699190312)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3078745689680538)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3074508900953812)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3070991298764167)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3066723583847208)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.306268135460383)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3059128385691787)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054593281498368)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.305102430147916)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3047228522971765)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.304405086339397)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040123392749285)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3036605639257681)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032343580091794)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3028576522234723)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3025077073674216)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.302114426973829)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3016146209928745)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.301222632448308)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3008600703722306)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3004695678696716)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.300093046443105)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2997564703833147)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.299476070957791)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2991823959692965)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2987664376670083)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983888451850616)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980002079027904)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975638334586208)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.297110595995705)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967730823034298)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964866940164237)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2961276302212572)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.295859559603335)
