Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003928495495400952, -1.2163883636921864, -1.469411913670187, -1.1628463299176615, -1.4526522736772445, -1.457965768303622, -0.0003339799175825489, -1.4693512866473257, -1.3021033120241134, -1.415382939430786]
[0.00023974925257864055, 1.1319139269381586, 1.2339162883968613, 1.2638024458189017, 1.453701123634477, 1.3801640816595742, 0.0005220871748104639, 1.2721243899012478, 1.2971101655098947, 1.413761272975475]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4627018182200824)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532326732769207)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.453193474500445)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4531448395836544)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4531040783650409)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530597246610102)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530114406739867)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.452958454033748)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.452919231017416)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4528786028467198)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.452836157731836)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527885108244063)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527511251295258)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527033691275772)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.452656898263965)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526120075856364)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.452551936536373)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525042126166794)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524626741568336)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524157353013787)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4523672036433946)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4523041533074483)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.452229942000023)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.452181921701276)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4521320503012518)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520647779370905)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.451996008499134)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4519435753154522)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518954463787297)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518288902576753)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.451771779815852)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.451715171587878)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516604908117028)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516177739139555)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4515704041881625)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.451498107076486)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514448168379925)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4513985204873685)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4513442416401678)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.451301980157311)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512531985389137)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512217931831022)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511755728004658)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.451143707794101)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511011683699833)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510584998574811)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510190396928577)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509853569892768)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.450950698352369)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509204862618421)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.450893470975982)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508573074979163)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508286428787582)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507855019486178)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507519381898668)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.450712373428405)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.45067852223733)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506498973251758)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506170781074565)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505911128744557)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505607338710487)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505354448598367)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505018827032723)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504696180520327)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504408843250343)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504046867618356)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.450372577375625)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14495
Processed 14495 zonotopes (Work Done: 0.0%); Generated 28990 (0.041394055972818214s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.469411913670187, 1.450346195984156, 14495, 14495, 0, 0x0000008bb3320a17)
