Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032321502078204293, -1.3969947336389348, -1.5011185425531124, -1.4758209670344078, -1.532059002414389, -1.6598350199732739, -0.00052715641716644, -1.5591145990731696, -1.5163141311990864, -1.3534936870777952]
[0.0003817778926764725, 1.2771806555517577, 1.5825294203093356, 1.4940318479510344, 1.5316438464096889, 1.50567477376834, 0.000488379692418496, 1.5577978618690984, 1.4978210602433555, 1.294279835918639]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419864231175154)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6291417490892455)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290803719271663)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290410455005553)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.628987873680165)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6289398584343626)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288704737999995)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288173721284007)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6287686341336485)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6287227199391963)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286798221732093)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286228559943803)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285818969461607)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.62855357963358)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285015528709612)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.628465635233518)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6284212431345622)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283789149625292)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283374202855905)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282987323416187)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282498948916542)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282086352999225)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6281638332290043)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.628109465491252)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6280844857408658)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6280404393839112)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279982402485997)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.627960530622304)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279340563389488)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279004241456922)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.627865677038755)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278363008067889)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278108441876962)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277715253617484)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277344794295188)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277052335837732)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276762665543556)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276428688479747)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276125096778615)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275881338393308)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275557684850068)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275251301712685)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.627491282691651)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274677970763332)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274420653762176)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274148804995205)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273825047875141)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273610431137409)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273407901838333)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.627312854357202)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272861531093306)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272525732168885)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272260366604387)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272027895700307)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271800054292669)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271551698954128)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271273069811667)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270999493531368)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270759596652653)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270527916182813)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270195450415028)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.626995876381613)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269693638812819)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269428246622357)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269197052461761)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268965416048933)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268792727132089)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268578304216725)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.626837665583723)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268170879917545)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267917486752501)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267626467058336)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267424971121383)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267243328109982)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267081835281447)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266929843531035)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266703857854554)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266454900096006)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266221065209512)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266034805103233)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.626582061151541)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265678987868624)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14294
Processed 14294 zonotopes (Work Done: 0.0%); Generated 28588 (0.041977170723520356s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6598350199732739, 1.6265484754111796, 14294, 14294, 0, 0x0000008bb4146a61)
