Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[6.126791672398163e-5, -0.9201696746978509, -1.0520245331743867, -0.0008458204200240363, -1.0213556865292575, -1.054109925433081, -0.0012770945112075818, -0.9457833988028789, -0.9117623463927012, -1.0045326256867795]
[0.0004825158806863798, 0.9194995739465006, 1.0484671039111193, 0.0012713322087261577, 1.1361794544679287, 1.0181299045824745, -0.00036679566211449664, 0.9324966002729359, 0.8702776725571644, 0.9959404626761579]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017506091678806)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0951736587686782)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0951366122881732)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0951056193121154)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.095064628732295)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0950371854341476)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0950052571966975)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0949760234551684)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.094949624106278)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.094916514675345)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948866233287926)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948635742047383)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948376275925003)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0948132594439006)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.09478958308686)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947670231138533)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947417492630658)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0947185673575435)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.094700072370453)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0946803107070624)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0946585300388394)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.094635749975146)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0946126616697947)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945924672333787)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945699695951385)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.094548396459041)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945296072492234)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0945099000516738)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944868893729183)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944692168426036)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944470553320382)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944278604726434)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0944088827767398)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.094389503818258)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943739770370413)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943581029602194)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943379334292367)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0943233573544413)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.09430348639025)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0942857158535138)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.094267896259369)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.094249804743422)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0942306636603527)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.094211133775167)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941959394568745)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941802756699441)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941613730911326)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941438877275225)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0941251314121998)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.094105780626487)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.094091458998673)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.094074836350711)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.094059450880162)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940454244281654)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940300200822166)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940173240262305)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0940052493116978)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939905167931052)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939769229646186)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939628676292474)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.093949395980495)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939354206344554)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939221065972429)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0939102980294333)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938975194231473)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938853532201456)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938731365706833)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.093859246161695)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938470030191405)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938339874258791)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.093822035622902)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0938061684813376)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937935194800024)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.093781963880153)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937687105199283)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.09375643862091)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937412391708397)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937288707523947)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937157842467056)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0937039625429974)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936925610135368)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936801146387165)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936673401674595)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936557047802293)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936429197918869)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936298782318055)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936174606689746)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0936062300826324)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935947665438466)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.093583026662328)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.093569867468898)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935580300492966)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935484141485905)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.093535884810163)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935235828395853)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935125591249104)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0935003976443436)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.093486727100224)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934749073216012)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934602811189886)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934468726500712)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934346747782748)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.093422108826976)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0934091033714102)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933968997440269)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.093383252397369)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0933699842286966)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15443
Processed 15443 zonotopes (Work Done: 0.0%); Generated 30886 (0.0388541526281163s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1361794544679287, 1.0933652009596067, 15443, 15443, 0, 0x0000008bb44235aa)
