Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4201953922478163, -1.528207883439078, -1.6777667364861804, -1.6150131577294828, -1.789021574155467, -2.0086836505251355, -1.8594327972389886, -1.8614888093454198, -1.8252345215323722, -1.5928585395013006]
[1.417825981795733, 1.4381568767803734, 1.6674609911610376, 1.6134477350002558, 1.7553799836343547, 1.9470280075539765, 1.8582997670392487, 1.829385889435209, 1.8209268318760043, 1.586839889048259]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.98740808005946)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9656204950564393)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9654612530477498)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9653134787460564)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9651625549699117)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.965001124949335)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9648620184629484)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9647234371771376)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9645745164106712)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9644232886664126)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9643120857976863)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9641704343577708)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9640216895300402)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9638884227404907)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9637713263820498)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9636538037292437)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9635353482211448)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.963401835665428)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.963277937906774)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9631823834571904)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9630670903880956)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9629437145117108)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9628340964699262)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9627132799510814)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9626177910244)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9625037702917374)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.962392747266126)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.962271229520541)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9621802192973066)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9620764900568124)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9619724151055435)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9618711038489323)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9617523043142326)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9616734432384662)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9615743902635792)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9614880372757295)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9613856629575388)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9612966586413034)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9611813256818875)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9611031411795505)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9610154404903943)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9609330771960078)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9608536358036557)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.960753138678501)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9606600756807415)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9605727713873797)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9604845802314759)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.960402916023608)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9603254035781135)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9602292815348428)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.960148954908299)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9600694248536854)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9599898467640813)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9599176407122536)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9598390500048475)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.959755004544741)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9596731554577798)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9596000076402227)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9595242944538964)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9594429283852903)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9593793158876625)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9593130121623867)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9592323430045164)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9591634069358541)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9590956198751885)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9590240864656294)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9589523851631314)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9588677350619843)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9587988758969201)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9587395402135792)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9586620534973413)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.958603061380996)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9585316376224409)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9584570838354818)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9584002424567553)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.958329087933303)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.958254856668878)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9581950835443642)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.958137921119474)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9580746411305163)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.957998658929101)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9579345388590619)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9578729327254372)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9578186606720476)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9577565198570204)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9576937469829632)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9576372277416434)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9575819442521558)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9575231619631308)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.957458441301496)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9573930521264713)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9573176044647922)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9572616274385166)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9572052799682855)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9571389673792345)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13309
Processed 13309 zonotopes (Work Done: 0.0%); Generated 26618 (0.04508234151859644s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.0086836505251355, 1.9571328066189573, 13309, 13309, 0, 0x0000008bb2d71d9e)
