Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00028199442503097107, -1.172944424397315, -1.6787034474383908, -1.6424159302822856, -1.6887935693935268, -1.63792585687605, -1.5933398325765686, -1.6439474761232058, -1.4844359242885896, -1.5101322372471881]
[0.0005851881163390597, 1.316869350075666, 1.5090932270088788, 1.4127204731281218, 1.6920240948290648, 1.578212129152133, 1.593037036563887, 1.6281074059814944, 1.4076991220421151, 1.5079291105292958]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746155439918122)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.651588612487387)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503214800662445)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6495253447398497)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6491592291391863)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488604517376377)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6485555570459045)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6483083979899487)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.648047514987805)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6478127382910934)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.64764854728993)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6474048452540568)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471861232338987)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6469886245980923)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6467810807351877)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.64664447074161)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464983620382205)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6463424733125809)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6461728544234449)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460450167498002)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.645855440103774)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456841305480827)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6455546191747872)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6454155306532487)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6452682833852108)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6451175623128667)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.644971228151548)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448948725860884)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6447470371670148)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6446407211952803)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6445290062897304)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444140537733323)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.64434705484437)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441855735310542)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.644096435938971)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6439990068096373)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.643880384677681)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438320803787756)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.643740606284789)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6436170359880138)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435476046950326)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434585252927225)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6433572038581075)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432948050220926)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.643230872055784)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431191457677585)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6430306372686312)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.642960796591272)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428767640282091)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427806826950808)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427245597222109)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.642665609439572)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6425189183730997)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.642454311183853)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423894971105282)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.642285174114979)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.642227516137315)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.642185648221915)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421450298840505)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6420363551912267)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419588568255117)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419098861837322)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6418674611114834)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.641786029147291)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417066194034173)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416649316494791)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416245326538723)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415565601426358)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.641455616232287)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413978936858522)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.641346991548694)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412840440241427)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.641193444759311)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411302635085108)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410754642551681)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410049045182837)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6409171397439635)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6408605122370372)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.640796293941984)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407323084573413)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406526310782605)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.640593033110948)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.640552185291214)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405128503529913)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404446953710607)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.640368222951727)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403181779316904)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402683104950444)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402208179389963)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.64013701467001)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400697143226366)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400253115031156)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399904531123126)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399237619740368)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398484387527672)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397842713075659)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397231563782684)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396641099154954)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395767190317525)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395132292794485)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394674925605108)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393935804123807)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393177290305814)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392694170395279)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392124993880286)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.639148313742671)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390809638393091)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.639017457930099)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389722124389527)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389104768627647)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388515508326025)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387934851823953)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387375197231013)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.638683392065059)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386192236616737)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.638552847570298)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384905274472819)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384323446971538)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383596498216415)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382904694884537)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382317680844103)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13446
Processed 13446 zonotopes (Work Done: 0.0%); Generated 26892 (0.04462330935400863s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6920240948290648, 1.6382020081998643, 13446, 13446, 0, 0x0000008bb316340c)
