Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9442185858226104, -0.8265352393360444, -0.0009942270966876625, -0.9920036704840948, -0.0007711058034246445, -1.1256524383200823, -0.9612071196171581, -0.000112542548604022, -0.797094077435242, -1.0095627324988863]
[0.8958185373368583, 0.8195182842725038, 0.0005202095531490572, 0.9866933193401098, 0.0007522419125423022, 1.0405765566789016, 0.9141342747430861, 0.0019219711352798394, 0.7058252676766823, 1.0003559415343157]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179885879663936)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1124502473987288)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123960917892022)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123474711232064)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.112291050975523)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122406805556522)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121857243778848)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121343350666695)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120864685416827)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120446547382916)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.11199466558783)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119474872894428)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119052617798668)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118634175821251)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118258955506672)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117831206627424)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117460870785434)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.111704547626095)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116659863107476)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116318886143843)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.111600677106951)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.111565954991602)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115382281905304)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115017451034697)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114722398239363)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114383341369205)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114069189342217)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113792354971381)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113516051328725)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113228912985675)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112968196661415)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112719534118753)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112451148903428)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112163624185363)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111885161022372)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.111159728502344)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111358032891665)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111111675919818)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.11108899598264)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110612821531598)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110408342561797)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110175592981655)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109922563163344)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109697063191986)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.110943761257044)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109183351507634)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108964069143692)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108739240638257)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.110851213568038)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108298437032638)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108094710051155)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107876483915264)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107660724702189)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.110744198125895)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107219648294833)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106994133078483)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106777144197013)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106570629250871)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106333966475104)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106150033609814)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.110595227082672)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105761087148325)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.110554290175234)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105348243629023)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105164536712686)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.110497936267326)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104766060503148)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104599044800532)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104379711079684)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104235120552965)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104020262796874)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103829108551562)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.11036616330306)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103477106768365)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.110328462676811)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103111404701174)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.110292316667071)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.11027564900508)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102613868105953)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102436202989148)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.110226658630788)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102086330649499)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101894196339896)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101739700724895)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101589469848707)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101432011139791)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101250362665436)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101073036153626)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100917424294328)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100767708681214)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.110062630423822)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100461425051824)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100294660432628)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100159234536924)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100023163742636)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099852156777965)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099727592797628)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099583391259065)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109942840944907)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099263402706883)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099126011999059)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109897421680331)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098821914092327)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098670466459248)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109853335377261)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098398402074812)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098244476393084)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098135290969706)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097999178188824)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097851954485638)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097716023742055)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109758684864707)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097449743582875)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097335663458083)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097203261772983)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097046373507078)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.109692875964713)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096776675493578)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096647592874722)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109652412050404)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096401661726423)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109623384014729)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15191
Processed 15191 zonotopes (Work Done: 0.0%); Generated 30382 (0.039499331113422416s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1256524383200823, 1.1096146914791951, 15191, 15191, 0, 0x0000008bb4d59a7c)
