Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002318985602259086, -1.2588696405722715, -1.3770003454613091, -1.1384776051528243, -1.212961574295006, -1.2707129349259794, -1.3939770017603532, -1.3234035343704813, -1.135887459936356, -1.2876097328949743]
[0.000664876721147912, 1.0912125768790544, 1.2801787402931226, 1.1382338913058128, 1.4483249862210166, 1.1837942460047564, 1.3258966755218364, 1.3138575268200359, 1.1300064014043656, 1.2819992763677077]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433418827448099)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048226367277945)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046575739185616)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.40449889877382)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042868963037276)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041201305014361)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039370149165142)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037824361521667)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036563089000227)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035095102460922)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034118676876677)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033132735847265)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031986802217444)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030963287048905)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029982614927898)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.402885606884115)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027930931407007)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027121755634482)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026375138508407)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025554523019388)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024707906586258)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023903927126116)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022826298225854)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021885238545542)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.402111133784843)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020134209641353)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.401942624653828)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018668069097475)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.401801713652549)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017436895109856)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016872992767975)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016414796201198)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.401586868313524)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015333939612618)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.401480522169239)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014286796460775)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013622475479253)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013097005562758)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012693996330947)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012247372446676)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011845114403478)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011400810833454)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010905278935002)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010513533401363)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010050929570288)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009681980288449)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009307063118355)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008954997931726)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008579776345758)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008223348032134)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.400778664506876)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007365491501123)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006891738145988)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006305492726765)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005815087366809)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.400534054037274)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004847347057816)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004398602046184)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.400392964618447)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003489553395785)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003048086637158)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002722206631524)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002363297712321)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002007679869013)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001714110930352)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.400141617791327)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.40011860339951)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000908461496488)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000625892788472)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000373627904668)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000126899150143)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999882666871617)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.39995755371739)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999292334382454)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998972634219746)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.399867588604507)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998388218473727)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998119833012035)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997834318790097)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997564014794457)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997301581720918)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997051617793745)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.399681771054016)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996547138942452)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996348363438331)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996107938275455)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995894537570313)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995658218664684)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995456436380285)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995198927021866)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994966223539393)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.399477196153238)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994556203406403)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994331555220678)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994109369629493)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.39938549456378)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993656107257884)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993420393716698)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.399318588930543)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992966944623686)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992739719042686)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992486043150885)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992280363224703)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399204646220052)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991845794989273)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991640908205918)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991398565673905)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991179540894847)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.399097511545372)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990803658462532)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.399058241624547)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990327273598526)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990137756060235)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989861878259826)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989677229404438)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989479978278652)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989257706659597)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989033928923893)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.398877137059655)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988546187323792)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.398834472777898)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.398816784407889)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987946930226625)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987744146577212)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987524516691774)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14148
Processed 14148 zonotopes (Work Done: 0.0%); Generated 28296 (0.04240945111082838s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4483249862210166, 1.3987406884279627, 14148, 14148, 0, 0x0000008bb351a95f)
