Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037693, -0.00018108698644579658, -1.2442543381283857, -1.0837685053349384, -1.4572905266854193, -1.4094100290673446, -0.0006263103232302286, -1.371710279269579, -1.1390611946019646, -1.1624688969334362]
[1.110545445250086, 0.0011467772821767384, 1.2447325324583998, 1.0773291938710101, 1.3162501005923413, 1.4077071722518395, 0.0004548176943658253, 1.3610969822275194, 1.1258025406177388, 1.1477306500062]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469536231042956)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364874937042942)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364266197014677)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363597481064732)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.436287655201585)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362442192343758)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361876592987308)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361237951456969)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360770268786622)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.436018854872632)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359615358257865)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359167620901567)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358712097160249)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.435824855522684)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357743254663906)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.435716613296534)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356733515471187)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.435629730910001)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.435590463976099)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355451172350746)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355012698087177)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354518712480715)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354072603187602)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353696507155398)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353256156432672)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352856802116112)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352481946386224)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.43520313815701)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.435153439925544)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351194942463417)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435078349769731)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350427213733825)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350088206495593)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349658140306785)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349267279714055)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348889202791226)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.434858818265213)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348142031668822)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.434783150990469)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347432967250449)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347097637257336)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346796256016876)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346444531517828)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.434610433198968)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.434572743859567)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345429904202875)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345097227043966)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344743462988792)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.434443676507526)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344065630398062)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343806751955457)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343493877257951)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343212360842719)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342924267550197)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342535909040974)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.434220197723864)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.434190633354735)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.434160193052165)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.434134780636763)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341032167928707)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340723581624466)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340469057763874)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340148960679613)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339842314136895)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339605674984168)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339315822506744)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339025808053878)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.433872383157716)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.433838521769152)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338106660731613)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337869261795306)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337622770334266)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337308843412742)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337047784925347)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.433680234044605)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.433650661852304)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336264115293438)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335937204659395)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335674649888694)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335467904115138)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335196497676463)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334929521836248)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334701161237746)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.433444273128132)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334199252932076)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334013423364285)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333774777135837)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333471360798513)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333224092359962)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333009639270504)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.43327259988726)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332466334914484)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332281356964685)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332057059607308)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331816332894205)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331587148099407)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331377809165529)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.433114360704458)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330908779550329)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330688539305991)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330471842520234)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330236498555886)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329985667034468)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329774363304137)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329550683913623)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.432933098915314)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14414
Processed 14414 zonotopes (Work Done: 0.0%); Generated 28828 (0.04162667099417233s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4572905266854193, 1.4329294690746457, 14414, 14414, 0, 0x0000008bb331f1c7)
