Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8358715698570296, -1.9829259364598648, -2.1709698768189796, -1.980022760706258, -2.136413903700451, -2.2696316133843073, -2.2133690782049054, -2.2457394007396396, -1.9709380574009514, -2.1272703764972487]
[1.8205986593203134, 1.7990414330819349, 2.0857894914212656, 1.9788790311187228, 2.3256221909244457, 2.2066509783803587, 2.1647146956617616, 2.2278664710444436, 1.9703271307338208, 2.119985543604767]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.282310907340431)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2640447346460495)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.263483205785026)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2629596920559347)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.262449855465374)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.262031301648499)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.261668384966422)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.261333143377262)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2610198613765493)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.260714340155147)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.260485437525678)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.260222948886947)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.259951956208031)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2597464581055355)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.259487060531451)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2592871628061513)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2590627983237033)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.258886824357976)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2586617244493548)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.258456098880312)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2582704361848918)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2581158348763113)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.257933250092975)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2577587629220095)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.257622268043422)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2574904725847706)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2573563597972157)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.257229934151109)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2571038544354414)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.256984584909221)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2568725628518225)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2567507544587664)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2566329809874857)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2565288313620453)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.256412238434336)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.256301535890183)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.256199667757335)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2561049363310004)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2559924103309905)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2559080708450483)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2558014443678234)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.255720826520886)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.255626160438674)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2555261367768913)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.255457476811211)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.255373166912433)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2552887261337777)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2552176151056544)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.25514580315271)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.255076312377138)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2550006921710293)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2549382133644027)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2548700587087915)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.254803424969943)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2547354646619)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2546826765645354)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2546116432423378)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.254559424209492)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.254490418931708)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.254427259335826)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2543733129397148)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2543132276087015)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.254264935984769)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.254210223232954)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.254153273701703)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2540915929865926)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.254039849542365)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2539966006488195)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.253944002156319)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2538950085755998)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2538337942341853)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2537834449514422)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.253733136181058)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.253688687454642)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2536307405041867)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2535983731166525)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2535499542835273)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.25350335449733)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2534566193402408)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.253403494204134)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2533529812609694)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2533079391158704)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2532621506181623)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2532158456905487)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2531718388351982)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.253130457801525)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2530814664412047)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.253044260381681)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2529959405296123)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2529571268336004)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2529193685856046)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2528727813551663)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.25283414762315)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252789793425959)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.252747624541364)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.252715378755869)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2526724625948225)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.252634138857459)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252589739829992)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2525455973659447)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252507789178388)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2524665484249637)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.252424963362967)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252386975979701)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2523536250770673)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2523219285228246)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.252275971588312)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522406623492466)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252203222537762)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.252161119894599)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252122068044325)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.252089488212218)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520554589688464)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520139788955134)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 12726
Processed 12726 zonotopes (Work Done: 0.0%); Generated 25452 (0.047147905482948296s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.3256221909244457, 2.252008420543136, 12726, 12726, 0, 0x0000008bb30a67a2)
