Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832328, -1.0819938742035822, -1.4298302508950524, -1.378160751944462, -1.4588673133096892, -1.642578149679304, -1.3327867045495925, -1.4457316733724084, -1.143347726482802, -1.4150990395423775]
[1.3574169406847278, 1.0816646378298835, 1.4245785165625866, 1.3257548709793925, 1.4570939545477846, 1.5265171610884098, 1.3704685067341194, 1.3266278744183273, 1.141538238137467, 1.4151367585900099]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.63052741254162)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189190381775025)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188631106273275)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188054692577414)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187453316164653)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187046717679345)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6186524292526279)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185941387807845)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185433207627486)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184823285369765)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.61843777471821)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183797136416944)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183288634326447)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.618289025144796)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6182344501544437)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.618196791733281)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181360826216793)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180935826825342)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.618056766204403)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180161935719148)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179698195970504)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179254074867297)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178802230658353)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.617845680099321)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178134119418741)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177794250300341)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177402134169132)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177031246900722)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176712676106033)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176315405751909)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176074141300696)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175700684490946)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.617535226257544)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175030142941866)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174694515994097)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174335625126228)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174063028491312)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173729988455106)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173459149229823)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172981182261887)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.617270330885695)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172415650272354)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172169618053518)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171915929212888)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171663126364233)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.617134585187009)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171055948358644)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170762429565526)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.617045465510524)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.61702436388555)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169999030650486)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169740545388487)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169539574339764)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169287963436565)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616907138990119)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168794821948376)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168509208374684)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168286371300962)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168068490316425)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.616785260386113)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167578786533454)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167386920019826)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167142367981544)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166932057882961)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166662902177726)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166416419428482)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166187702742079)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165978272930899)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165785285117498)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165615364226857)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165389284414924)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165149097867617)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.616497083069912)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.616468473636)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164479463566277)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164284831124824)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164068900661954)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163861745131225)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163678896727802)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163506689793392)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163301272787012)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163114977577446)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162928999306072)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162700063474575)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162530712251786)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162319023842044)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.616211677876591)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161932274395812)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161758729039968)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161587319211288)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161406265643794)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161264002088613)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161092892420703)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160921675873083)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14072
Processed 14072 zonotopes (Work Done: 0.0%); Generated 28144 (0.04263833896837692s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.642578149679304, 1.616078765106382, 14072, 14072, 0, 0x0000008bb32ff29b)
