Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00031903698184175116, -1.4240370796412005, -1.4227456348766923, -1.2384827963748692, -1.3528315085901674, -1.5859599105850195, -0.00043381660461401403, -1.3362897553781543, -1.198483840122908, -1.293800245511573]
[0.00025177696665835747, 1.2704188897274724, 1.422116090858282, 1.3297446928997185, 1.2789800607342734, 1.4867773624041976, 0.0004221001514439356, 1.2108718109237617, 1.1888415895098259, 1.2855995108295524]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772834279106922)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679600549535486)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679223362356818)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.567895266486803)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678640786498235)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678269193478107)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677797715847517)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677392531491514)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677124188756881)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676818629591516)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676483702419017)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.567608049035861)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675656551329775)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675307291197744)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675030006484774)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.567470519214481)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674337966232084)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674038129990258)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673656091667205)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.567328498709037)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.567296722601956)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672650349378308)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672272457339524)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672044233850044)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.56716482087588)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671269592994297)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670933652923011)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670694051308454)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670400032966851)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670152530534522)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669870851998147)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669503075786917)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.566911584083201)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668818547103427)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668584848091383)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668306530285077)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668113876345289)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667832366503074)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667444038869744)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667111145545212)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666854311442342)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666648071155174)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.566648109925794)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666163458158133)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.56659576287417)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665538331591207)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.566524305258203)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665000675054712)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664760233305377)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.566462411940501)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664468889894687)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664220698434992)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663981822921442)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663671329130249)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663347390940372)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663126202414834)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662930330698734)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.566270952931431)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662537699100894)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662391170708851)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662097022004622)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661831921633425)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661563528196247)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.566131640265402)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661143454289184)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.566097834223865)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660804452695722)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56605992274435)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660450220605455)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660257432469775)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659931289780056)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.565974718228283)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659502684590323)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659313650373656)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659092892674928)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658967163127389)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658763588588074)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658578536797447)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658419988702432)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658211422605928)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657997573840772)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657765788671008)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14364
Processed 14364 zonotopes (Work Done: 0.0%); Generated 28728 (0.04177295808368143s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5859599105850195, 1.565765586584121, 14364, 14364, 0, 0x0000008bb4621b36)
