Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544932, -1.0856919400081333, -1.3513475106743096, -1.1883480640421555, -1.3610712313467943, -1.3843893149292357, -1.3361060597484948, -1.2863435964963088, -1.1507150425791268, -1.1779127645506953]
[0.0006058196248461985, 1.1023449621231616, 1.2717054923370856, 1.1876090081789372, 1.3642087066235995, 1.2712984693438654, 1.2832831714172437, 1.257639331275866, 1.1482458861144673, 1.168906027889376]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723593356055157)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639872326767086)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639028539967475)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638165582788384)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.363738380000496)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636720356994514)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635956776190512)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635266527675558)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634658833735154)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634003522182223)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.363337635153651)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632758083316572)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.363209357283541)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3631456570594946)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630841293605505)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630251661279293)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629676178290222)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629165568289479)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.362864917574471)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628070241159909)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627569358114409)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.362695572875651)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626415137255576)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625877110996765)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625349736564782)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.362468006936877)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.36241315215813)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623597080657663)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623024635745318)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622496681520357)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621928887088748)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621544303986086)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621012371413865)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620538574792667)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620029743329063)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619581674411343)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619020672572304)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618582404507174)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618056532109084)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617618582009157)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617186818524125)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616758971632068)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616391110475499)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615950053815984)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615508239964347)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.361516515826958)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614733959984946)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614320935062256)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613969646504072)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613553727597092)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613200193324513)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612750210659783)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612320050913949)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.361193323051735)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611545432047887)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611156765828472)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610725635620475)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610307572836966)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609914920587352)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609569292771748)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.360921062642797)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.360883279199218)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360850797581136)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608164046412092)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607774248976494)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607386748723325)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606963652578867)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606609596266401)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.360624506798086)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605844098536897)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605424909006245)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605082900220555)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360473275222525)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604374740379215)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604124115705358)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603793846317878)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603443535124364)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603162964192383)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602887603722673)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602537997333433)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602321636874746)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601979523693986)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601735042567717)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601464958220328)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601201942264187)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.360096580505808)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600725374682017)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600451588998246)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600179496853304)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599923198614765)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599706994096548)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599440888735135)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599218908103707)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359893736441599)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598693533935173)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598494158297212)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598231262014495)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597979015497679)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597790739735212)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.359755793282652)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597294657207402)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.359709348441835)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.359687489085252)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596595587046814)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596386102455753)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596131911111493)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.35959296479053)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.359570238744)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595478535084058)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595262817531215)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595068337755083)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.359483665477336)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594612116993319)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594447454410616)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594203660514714)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593991638627767)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14609
Processed 14609 zonotopes (Work Done: 0.0%); Generated 29218 (0.04107069242884523s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3843893149292357, 1.359397795114561, 14609, 14609, 0, 0x0000008bb2e44797)
