Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.844936759655371, -0.9912169390541903, -1.042353065955024, -0.999742694757303, -0.00038542605632056054, -1.193101790270003, -1.086394387341284, -1.2456455160834754, -1.0550670602855339, -0.9831910846752808]
[0.8432827554386935, 0.8833535973564379, 1.0115352946742489, 0.9987146212306169, 0.0008279792753428862, 1.113647463467253, 1.086098105717314, 1.1531684380527698, 1.0513357570636666, 0.9783407023817546]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351094674671128)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174277374889575)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.217207038767153)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170339442533606)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168760118187256)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.216711490149713)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.216541626111427)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163507685564414)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161905915346232)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160650524225107)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159317950464237)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158119507836205)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.215678405861992)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155444287776291)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154159943312506)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152996760113772)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151922205289476)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.21507607891102)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149739979594245)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148713387238994)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147730463501623)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146880483006965)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.214585037461959)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145014770628824)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144016253622767)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.214302466937559)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142116143650457)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141356527588265)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140594342317217)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139835626602888)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139078782260408)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138447660189886)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.213771098500335)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137050931536482)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.213623474867444)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.213537282680129)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134666718671892)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.213384554396595)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.213306617310389)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132455673579123)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131859748317386)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.213122089654211)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130725141220369)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130205828520124)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129653019053295)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129167523088826)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128514352821307)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128084135695476)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127357875512426)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.212676291301375)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126068756132673)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125522450930473)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2124942220062034)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2124368536914463)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123886631687293)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123308155701276)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2122844472749355)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2122497712359097)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121939393093826)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.212154116212938)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121176548248345)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.212064215697868)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120314356254853)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119909291555033)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.211934316018191)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118958040781633)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118503282387547)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117982267695486)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117531658958647)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.211710108469009)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116588678269256)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116239640871935)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2115771443054462)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2115230144781517)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114930938558892)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.211450387082838)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2113961836059164)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2113664526193444)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2113361520566805)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112850728373115)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112531756780598)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.211228349520972)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111925655354543)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111498310021378)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.211117688332829)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110883863260806)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110585231221769)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110156165906358)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109863508646794)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109568442167917)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109228318630723)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108850752720923)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108532725550494)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108290424739805)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107887432106894)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.21074904642461)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107178434044399)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106917179133654)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106519365533244)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106097880359603)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105847529993716)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105540007693398)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105173255870902)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104832060169872)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104584897818036)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104326268446683)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104047998851455)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103680925686304)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103445794345642)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.210318997198457)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102969934970569)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102701522640418)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102430293159)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102143652168382)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101941297942858)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101715138185565)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101512066197786)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.210124984676398)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100959095583603)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100742291934374)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.210053524137873)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100370576732609)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100128005379647)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099818610678632)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099550730310658)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099308363623322)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099136412296212)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098889625906386)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098602303216976)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098247479743296)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14396
Processed 14396 zonotopes (Work Done: 0.0%); Generated 28792 (0.04167877059592943s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2456455160834754, 1.2098044933297631, 14396, 14396, 0, 0x0000008bb33d513c)
