Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00040129049767855044, -0.9874246985289926, -1.119825780723104, -1.1365806973678017, -1.4682832092944484, -1.3172848716643053, -1.2297823098587648, -1.2235075786664507, -1.1421505316388818, -1.072406321235953]
[0.0004734557574643993, 1.1216239695863424, 1.0234580851280874, 1.0921018657581434, 1.4724196880209988, 1.0835746179547845, 1.2016561645791726, 1.203990807943674, 1.0409274917992422, 1.0693245210413753]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640222066446382)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483590825127868)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482031843708039)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480256588683276)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478746837758136)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477595685984124)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476418589841007)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.447539498037159)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473974620948478)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473044637843515)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471993638352931)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471296773631699)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470458522024099)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469486974554513)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468707520042898)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.446777193024043)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467115675672033)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466432055773446)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.446565323647363)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465034747865364)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.446446554530488)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463634626800546)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462967828933335)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462405663803337)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461790988908372)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.446115950866383)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.446062181055226)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.446009433257451)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459520521130569)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.445895220407572)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.445838695818928)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.445793041271815)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457360414466076)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456755939383998)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456315615678414)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455804616738164)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455263512098968)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.445474129102096)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454304683438204)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453781704582396)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453262370494573)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452775828144362)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.445224234261251)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.445187710657044)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451353769626138)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.445093348437669)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450518211539445)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.445002689254502)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449656508632134)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449229327316513)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448799885019998)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.44483526604411)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447918209023385)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.444752534897486)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447089056553586)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446708060635083)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446247462923316)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.444587925870757)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445498753834463)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445133495842408)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444747940799623)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.44443483134171)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443914179017832)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443584666851654)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.444319783838846)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442805497082254)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442400007018523)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.44420292339119)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441636789644736)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441298875381023)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440953179775566)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440560112305734)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.444024474135559)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.443987794465866)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439552055573492)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439229788837098)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438896928717435)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.443856078809713)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438241765587527)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437873298658341)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437520863442066)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437236143105443)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436878096999217)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436531477564023)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436163790418584)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435800201764988)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435520893668023)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.443515680911633)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434863992056215)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434559137281318)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434230933595285)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433942001693292)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433662768621105)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433351606438554)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433098044336776)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432752802752207)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432483743293496)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432179098304045)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14952
Processed 14952 zonotopes (Work Done: 0.0%); Generated 29904 (0.04012948189513108s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4724196880209988, 1.4432074728802229, 14952, 14952, 0, 0x0000008bb3bdfb8e)
