Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8912059516379177, -0.9805766767012263, -0.9605768866791077, -0.0011925581786974792, -1.0407071966872334, -0.9927501952037017, -0.846458045276388, -0.0011663039120308597, -0.9661246044102636, -0.9995088227526374]
[0.884417136311532, 0.8721885969699701, 0.7838562328905424, 0.00012955535281866247, 1.0393093721568132, 1.1075571192597673, 0.9821489641231617, 0.001365492790488882, 0.9329978893506938, 0.9982385494078165]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0900290915953865)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767134050096248)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766854095227327)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.076659548655372)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.076631409400039)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.076605128521166)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765818429250498)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765557558011805)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765261034361226)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765022522855974)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764735671606476)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764479691450375)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764238331383653)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.076396021931458)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763679318182084)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763408788885662)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763162186780786)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762896883382231)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762642490400438)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.076238516407974)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762132366563806)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761854402204247)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15020
Processed 15020 zonotopes (Work Done: 0.0%); Generated 30040 (0.03994764346664447s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1075571192597673, 1.0761801646651514, 15020, 15020, 0, 0x0000008bb39937f3)
