Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6413246491761524, -1.5463350138154244, -1.8953692094867562, -1.606222879873297, -1.8964383943336793, -1.977133148300991, -1.888098498505745, -2.0481510392220232, -1.6097976020643257, -1.6891329149444294]
[1.63795230051494, 1.4205651640665637, 1.8310166825609941, 1.589604460060155, 1.7124914520378511, 1.9340789588479985, 1.8755773941169012, 1.7495376651614534, 1.6073502948170482, 1.6868945684628094]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328397082766063)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.01900630966384)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.018682455915222)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.018427211076189)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0181398491073623)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0177995502514308)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0175524021862477)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.017242572251235)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0169775349280155)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0167380004571758)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.016537440104842)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0163289135760873)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0161328651700865)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.015947675805453)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0157745553411526)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.015537306161068)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0153521667217174)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0152142268636557)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.015017946425099)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0148711644093966)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0146864091083283)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.01449131985008)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0143306112745476)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0142039249979193)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140493927497896)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0139212049654525)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0137717450291617)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.013628761450903)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.013504272209275)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0133915836644527)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0132865384339893)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.013178358292925)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0130443340284963)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0128962969234165)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0127715944060243)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0126721751257186)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.012576941227195)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.012476943664538)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.012359478347956)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.012252442967314)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0121375217225896)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.012050359527201)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.011946112086905)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0118458230063316)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.011764365572187)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.011673833672417)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0115687601639696)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0114806300767576)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.011385830292871)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0112955712186036)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0111897032036414)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0111168118663034)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0110248922628164)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.010955572827923)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.010863663056269)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0107979401702165)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.010729234276363)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.010630278130543)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.010557608355422)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0104682043416373)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0104057866502134)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.010326477445318)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0102689139151706)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0101999383137126)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.010114487864407)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0100442465799433)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0099773230414226)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.00989058229159)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.009821969979663)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.009750290899576)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.009695734327706)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0096365610905726)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.009558179083254)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.009498516548916)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0094427840589333)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093574040896898)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093044151162776)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0092417799256888)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0091788271071787)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.009128026492845)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090691911780527)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090067133759044)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0089557251475676)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0089072234215695)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0088402661721543)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087755730110226)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087356904241025)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.00867704566888)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0086133937880604)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.008567736436951)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.008525657481933)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.008474758486991)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084209023347914)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008367678144456)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.00831540482029)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.008260174346169)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0081968881583157)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.008149911520072)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080871713582664)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080369721523557)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079956999783337)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079522530283898)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078982959319247)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.007854615554705)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.007809287149911)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.007765891136548)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.007714614158141)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0076694288776467)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.00761808692727)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0075804194259215)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0075242475214745)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074819236971884)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.007435703728746)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073936007756386)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.007347288158208)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073048632407295)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072707964771817)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.007231454370422)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071918256473547)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071476160478223)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.007105404122786)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070594980125462)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13664
Processed 13664 zonotopes (Work Done: 0.0%); Generated 27328 (0.04391105271106558s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.0481510392220232, 2.0070354501177903, 13664, 13664, 0, 0x0000008bb2d328d4)
