Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00017598007186225294, -1.1614136544402698, -1.400640946665167, -1.350170471967163, -1.4428430260458023, -1.4243805984424944, -1.4694862590985007, -1.3932018775097688, -1.2463386548187565, -1.336460464368001]
[0.0004947146715922404, 1.1923696351355917, 1.36800243115201, 1.2645962077828203, 1.4465869168378216, 1.336319236624019, 1.4691692226806246, 1.3468208307791447, 1.1408418262078734, 1.307007276686276]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104572)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439648004744692)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438111616608558)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.443644833077002)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.443536455874446)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434070762252516)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432897701726177)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431759330788436)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430588872541161)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429362628414213)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428278714321845)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427243985908882)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426342243111343)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425560787017198)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.442472160726946)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423923422094214)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422883794239751)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422108590984353)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421179169674656)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420398933820475)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419652297009977)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418979046334357)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418270623337524)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.441761700451631)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416983079688137)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416247652592198)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415684078434146)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414984111525286)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414370989354854)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413752910779876)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413145028348853)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412550941191287)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411923891243865)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.441139319109247)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410793129015531)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410354217924906)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409832544468586)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409402707813326)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408835891005134)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408363880276132)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407882091632553)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407458465398444)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406943424465706)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.440640931914538)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.440594876989417)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405404747759196)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404977685332698)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.440453071665535)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.440406493585084)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403591368836466)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.440322245022355)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402767032714499)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402349065938969)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401988428112473)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401588607813238)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.440123701267817)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400813808691173)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400444557924157)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400098178934329)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399726191436582)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399376991852522)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439898462057979)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398673976331935)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398259389994676)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.439784236531637)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397504179292036)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397115292554186)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396822020904387)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.439646201698103)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439606702789939)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.43957548994481)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439542786102014)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395103022826303)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394778006073499)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394412292433671)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394102194268334)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393837049693945)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.439354014682359)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393273678090075)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392984652140313)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392654290939035)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439241023340284)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.439210119711963)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391780915498982)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391544641926437)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439125889071362)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390986571021227)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.439067932374476)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390419262484375)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.43900782753655)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389802143990427)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389520022628364)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.438926456121138)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388975512366597)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388742486968167)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388388785331467)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388072711224318)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387795377919625)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387550075236892)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387300006466541)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.438709338452224)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386839618630392)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386598806262934)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.43863104412173)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386013141671858)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385741016097282)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385546142556715)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385323814174291)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385062142077598)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384859199445068)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384643549381881)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.438436307920859)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384179277806493)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383919991919787)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383688218141164)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383493526438698)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383281165341382)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383066467283545)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382841153834705)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382561139069985)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14109
Processed 14109 zonotopes (Work Done: 0.0%); Generated 28218 (0.042527164156708486s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4694862590985007, 1.4382550801666705, 14109, 14109, 0, 0x0000008bb3ba19f8)
