Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.915122148527935, -0.0006352777229519793, -0.9759568887552531, -0.8860239480192047, -0.0006161378810004522, -0.0005821795512022394, -1.0050783869276114, -1.0738557764259191, -0.783124201601724, -0.9795603670049491]
[0.9159993094598242, 0.00039346189431135783, 0.9441539385226595, 0.8838436574368955, 0.0003634424540663072, 0.0007076969202718364, 1.0049475943357686, 0.9158359129440088, 0.8067443675184615, 0.9170069080811782]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0452787920637738)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296420432802815)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295790095563335)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295337093219028)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294781403173632)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294168509767812)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293584033097536)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293082179549706)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029260025886403)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029206815908043)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291594775687993)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291194797804464)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290808182672926)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.029032852912101)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289894476249224)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289413597905455)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289046044919128)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288676931956795)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288227024399446)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287786180818164)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028735527255261)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286928939746414)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286513928235275)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286177084176713)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285825732449538)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285461168211285)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.02850997422444)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284758094630313)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284376507335402)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.028401095080573)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283663070596074)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283285043680588)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282946767423289)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282686747294718)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282395887059683)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282077211416099)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028175719530657)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281425276281047)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028104775537538)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.028077079370047)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0280466928984526)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0280221840817851)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.027995552208631)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.027966954481032)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0279398687739607)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0279118305547505)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0278850672364768)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0278562254709083)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0278282848904448)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.02779663457096)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.027772083164388)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277477007271298)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277202293218788)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276931540233167)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276684077342941)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.027641283046821)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276155500833726)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275875068081275)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275674834529913)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275378596823257)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275157998474493)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274938730375256)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274655631095608)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274434314533156)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274224790902777)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273993725144006)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273778256741102)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273527290073834)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273276912475013)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273095123704528)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272884331257142)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272697726307338)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272459143021415)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.027225216051014)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272005666754505)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.027176540942984)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271570883892251)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.027135839783144)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271198698958193)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270989000816413)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270832108144718)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270565676686878)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.027038469638918)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270133341976007)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269883106524096)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.026965883528165)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269481140429066)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269312809283706)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269118483926758)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.026895579440091)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268750875608992)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268620698343984)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268430901030305)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.026826105388819)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268089689139648)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.02678969790786)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.026773520357537)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267548485411024)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267363533398657)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267210645007447)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267027375162447)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266852102945623)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.026670209838905)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266542624521828)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.026635832192586)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266182518789537)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266006483070573)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15214
Processed 15214 zonotopes (Work Done: 0.0%); Generated 30428 (0.03943900861542001s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0738557764259191, 1.0265983635252687, 15214, 15214, 0, 0x0000008bb4484771)
