Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001658498515638896, -0.8677229247081331, -1.247378409343393, -1.4117379123414036, -1.1895574074769348, -1.3952887889494505, -0.00047824576853915574, -1.2470081638709754, -1.2080968465770179, -1.203728274438709]
[0.0003676564282239582, 1.1258986759036897, 1.1855144733737302, 1.1400011303854496, 1.1382644823318324, 1.1887437650032515, 0.00039922870406266495, 1.2318220561530586, 0.9818883462161835, 1.1999300353930837]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181244)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.378633516708845)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.378611408285915)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785808462921418)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785428126184203)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785192635071968)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784994692034915)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784703412531267)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.37842996375464)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784023097772458)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783820202808774)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783609520177826)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783235262207743)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.378291268259172)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782743874222558)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782526125556724)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782206372248598)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781860126397971)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781611461510883)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.378136671938)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781083020058853)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780671495806829)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780402583550058)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780222702651637)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14906
Processed 14906 zonotopes (Work Done: 0.0%); Generated 29812 (0.040253670517308465s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4117379123414036, 1.3780198959481083, 14906, 14906, 0, 0x0000008bb40d50f8)
