Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.526015863739367, -1.488980924505155, -1.6012748874610419, -1.7569106671620827, -1.6116411044209957, -1.6675207806860204, -1.7739864681163648, -2.0330724785037804, -1.5446828445210452, -1.6701573663565639]
[1.5227061332464034, 1.4887573403893335, 1.5997096679233425, 1.750985857086213, 1.5797148834383317, 1.5630451911666672, 1.7708034750665809, 2.0047118952679046, 1.5434404283344028, 1.5579836382990702]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202194540103404)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9969995824194025)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.996911784581814)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9968399084782633)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.996752261709079)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.996687219298186)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9965994253171613)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9965441554425487)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9964759530521206)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9964158848139137)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9963511018573523)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.996273677910188)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9962077507075564)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.996136012358016)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9960738405582148)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.996016233266384)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9959492391190912)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.995882369019961)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9958337001017186)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9957647010615036)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.995714991214308)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9956541296014325)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9955964013645027)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9955382389062069)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.995487039473342)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9954220672035676)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9953703497445134)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9953145462781732)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9952686464179334)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.995218887292188)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9951697234596706)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9951172561542316)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.995069340197478)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9950170657678403)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.994965322564128)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13842
Processed 13842 zonotopes (Work Done: 0.0%); Generated 27684 (0.04334815702420171s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.0330724785037804, 1.9949371733609718, 13842, 13842, 0, 0x0000008bb44a0031)
