Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.516914816812795e-6, -0.8461948663067418, -1.1221798461176953, -1.1110697597822692, -1.2357091705006569, -0.0007909416265390716, -0.00040876393505636895, -1.100232916192217, -1.0886353286476955, -1.012288188074933]
[0.0003780091882663898, 1.0086459397026986, 1.0178915651108869, 1.0515511278540797, 1.2396116802617858, 0.0007078956913651234, 0.00033135554923278564, 1.1046895775947598, 0.9317943422097075, 0.9955247460571915]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.233293925423011)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991030305381798)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990261062306191)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989448479293159)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988546920306233)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1987821349258434)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1986903485029183)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1985791271565258)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984729570420607)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1983458832427172)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982408283751065)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1981289373918793)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1979836653680629)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978294096320048)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976684893291276)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1975131077353507)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.197349858684245)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971515679357807)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.196987655838054)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968142060183053)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966246845419228)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964672387916935)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963403290506938)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961950254986902)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960670111156935)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959445220470315)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.195857160993545)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.195781425739889)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956996238831858)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.195605831065213)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955211296676136)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954443254963136)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953949991556578)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953362111661936)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952862303495986)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952360131576034)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951919640112432)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951443947595484)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950879715737324)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.195038522719563)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949841727032138)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949336424772323)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948928564857864)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948564040138618)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948110110347991)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.194781895208492)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947459927934332)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.194708015032949)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.194676065711557)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946413931072983)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.194604212380549)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.194569925323435)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945384736092648)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944941422084265)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.194461307302229)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.194425263267996)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194386661892167)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943622015599096)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943266410392097)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.194306788457421)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14586
Processed 14586 zonotopes (Work Done: 0.0%); Generated 29172 (0.041136681286164815s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2396116802617858, 1.1942768308690022, 14586, 14586, 0, 0x0000008bb3f53b1a)
