Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8567150368367176, -0.8665520050592923, -0.0009571540779005737, -0.8587597135735938, -1.0753230754197673, -0.9277074408851673, -0.9729739540572149, -0.9047953466380507, -0.8789325622417916, -0.8970956659233345]
[0.8565911387431451, 0.8103651640665539, 0.000699467035795729, 0.8533979376766387, 0.9780455036364635, 1.0378725373403173, 0.9703715724026947, 0.7843630225051252, 0.8257797980937644, 0.8907591077317474]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653984761715434)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584861288130374)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583178376486246)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581469542931998)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580141622807548)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578963234954892)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577824796644524)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576979199976206)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575890601592075)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575082190022542)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573923660583047)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572828964620202)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571926169876003)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.057097082380125)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570005838784493)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569131603197377)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568557714630722)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567857357778714)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567129455396846)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566452996719466)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.056597632555641)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565308803986269)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564621090738713)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564067380646087)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563475003780398)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.056292392380979)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562477906453014)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561677598870953)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561093107319508)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560457213270964)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560005480841221)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559488409907254)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558989074354164)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558392046803242)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557957909488658)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557546234500697)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557064625433161)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556691045297302)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556276093540757)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555896988673894)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555452263859337)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555093700283222)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554548061612221)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554132798171527)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553803220904803)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553409888654623)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.055307592800449)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.055270618027381)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.055234157806829)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551967079030835)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551643466981282)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.055127585576393)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.055096762080129)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.055067450101212)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550365793069072)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550022869006042)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.05497352204654)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549403598564435)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549106533771564)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548823484973708)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.054852875465587)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548241893243564)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547962428949897)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.054767499090548)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547367740886622)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547074078172007)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546806898855174)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546519158607113)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546287429008623)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545986081777188)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545731599558297)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545499033814916)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545197331051288)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544917313972906)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544678546796267)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.054444917578902)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544204113018867)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543940794094628)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543745931937514)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543444056716567)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543217005180852)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543026347693474)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542840295724134)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542655422927107)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542468484997807)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542248574237734)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.05420047365708)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.054179712986553)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541611826340038)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541388767805204)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.054117308687189)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540968031644333)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540763856451596)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540576335455003)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540400254954956)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540180632195222)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539987775673119)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.053977315571658)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539580579058054)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539428312486423)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.053925701964109)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539085714994216)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538899277622475)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538693534965895)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538500851450616)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053830878485632)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538181884011313)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537989167890267)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537786832323044)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537609397391097)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537502976237068)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537325189705689)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537127264295583)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536986998155193)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536837083780954)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053669008483532)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536549196910936)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536347263417845)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536202733626565)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536074088889646)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535888227967367)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535711761929687)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535616008830835)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535424047198263)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.053529440340987)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535147860712335)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534985379136321)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534837985279526)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534675033987038)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534545538026314)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534383205544118)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534250266149565)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053412374360348)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533966306674118)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533833438778097)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533673548305502)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533503811628044)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533365959280276)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053321111522692)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15211
Processed 15211 zonotopes (Work Done: 0.0%); Generated 30422 (0.039447178233449474s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0753230754197673, 1.0533207039722692, 15211, 15211, 0, 0x0000008bb4a319e6)
