Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003648733069060552, -1.116912622727205, -1.4053118827007753, -1.4208620509350307, -1.537673653772295, -1.5771650785341966, -1.5225602355439212, -1.3960969010878315, -1.3344775682306316, -1.4107939091313786]
[0.0005970340095706788, 1.270659966619677, 1.3257648399565856, 1.2980389029475414, 1.5207113659165128, 1.4626221551389047, 1.522038059768931, 1.3827770432178181, 1.3312973177119276, 1.362777216593921]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563135301347966)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5415734286288885)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414689656483502)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5413755294843177)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.541292478001428)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.54121432602367)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5411186546502331)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.541035269549301)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5409361015437137)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.540836539094301)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5407734232385277)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5406950408278581)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5406372962822201)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5405504809301442)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404799936359699)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.540380985173568)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5403038333334305)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.540233474613348)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5401672102202848)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5401004556194064)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5400267522371804)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5399665542642804)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.539896321719563)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5398300062908545)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397614069587986)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396939232992293)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.53963100166983)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.539568224126191)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.539515681499703)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394744154436164)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394136756507433)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5393660520219075)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5393230063965087)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392656464317345)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392077996881532)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5391533433776294)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390871786928724)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390378092353785)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.538997533794398)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.538939289365169)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389016973929914)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388571330599874)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387973651786389)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387525052771769)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387001319847766)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5386376871383973)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.53859004118345)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.538546135225692)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384846449457672)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384493003229978)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384011241430497)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383501743044954)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383120777131771)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382659037489388)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.538217621566334)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.538183548224974)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.53815088999646)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381026713029107)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380632624376205)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380365232180038)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379963757362651)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379477830225683)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379072562930338)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378766573967957)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378288162424811)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5377844468120228)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.537752930666428)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.537730875172591)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376875543068884)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376486013441795)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.537625274094208)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375954854399865)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375701473922103)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375272673659064)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374904785868404)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374679737587096)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374336445892227)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373895129484705)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.537350893706784)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.537323242111067)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372953505169848)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372573655219872)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372155743012395)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371913140369557)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.537165453867001)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371413859815226)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371036172892916)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370718213474497)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370450129171414)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370188080722818)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369913922860108)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369449414996679)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.536912755387863)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368902681389425)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368645670360725)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368340011256862)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367954895385603)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367716309922528)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367469994524798)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367242094844855)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366889999119286)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366575552043005)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366277186135988)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366094545411204)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365797780147823)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365528923004081)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365154996966237)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14202
Processed 14202 zonotopes (Work Done: 0.0%); Generated 28404 (0.042249780333826224s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5771650785341966, 1.5365146930295412, 14202, 14202, 0, 0x0000008bb4a875a8)
