Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8590442415235391, -0.8094670315410686, -0.998423488297617, -0.9290391999089826, -0.0007691750638900642, -1.2577458000243618, -1.074229271897254, -1.1339123819143246, -1.0564363861305248, -0.0011174954040988217]
[0.8097765908180012, 0.7732917413549318, 0.9224803704119017, 0.9195857111341885, 0.00116783077422102, 1.0674110061509499, 1.0476259139156658, 1.048171083759199, 1.0511960186470686, 0.001465192640479176]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2506486259220226)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2441572938357008)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440767290942782)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440046945809804)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439427403843915)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2438806892048455)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.243813254330858)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2437508546098952)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436963686481117)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436276744407646)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2435626333292369)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2435178110198895)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434635582549987)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434080169693729)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.243368378077653)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.243319863238801)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432753475206595)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432351886527386)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.243201074807866)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.243154949282746)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2431050341642864)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2430706945412546)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2430338180494644)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429942417458204)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429569144239645)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429145572806182)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428820988908171)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428507427598285)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428142606584769)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.242786114749513)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2427535908291742)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.242716186994307)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.24268339165725)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426550791731483)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426239958016208)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425920924125404)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425671851864855)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.242537796556372)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425119149281179)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424897791680674)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.242459250102741)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424354143118017)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424109354276613)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423783875862116)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.242359356596388)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423346676566118)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423094003926312)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422880930765408)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422612304517247)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.242241367732319)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422165630799182)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.242196852519092)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421744392120824)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.242156068911824)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421353715880483)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421158801318593)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420965274054765)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420730171684227)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420544500944706)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420330477627255)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420140641011308)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419930312077916)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419756294300945)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419553400334162)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419368890327733)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419197147287946)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.24189898572892)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418835509031392)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418619567864053)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.241845714872651)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418271532581246)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418110378730784)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417928477973506)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417782274441977)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.241763927163441)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417452526244546)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417270387364479)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241710682935457)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416946147114094)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416779314672075)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416608284170567)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416455379489135)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.241632034552793)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416137028495957)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.24159990412741)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415852816692767)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415695876784594)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241552212648184)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.241539395677827)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415225031107118)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415060729502085)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414928787811639)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.241478133381643)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.241465863104248)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.241456919223524)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414420615888493)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414269579927295)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414133271648637)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414020701151411)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.241386878154197)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413711917771955)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413547067715287)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413425252303814)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413280668914237)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413160900433216)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413021375715263)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412919791468202)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412755301938443)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412656480656097)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.241256431576348)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412457971608863)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412319189468313)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412196555862836)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412100972684565)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411957897487487)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411857397236086)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411746403309039)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411626394757223)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411523358458803)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.241139381055237)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411289208702796)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411189158267513)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411097758794043)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410998472533608)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410888736380616)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410758918432196)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410667191492284)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410565835264127)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410474463989578)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410382967652602)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410271861072246)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.241018056810157)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.241007977845209)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.240998110188911)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.240990974059644)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409813098297404)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15493
Processed 15493 zonotopes (Work Done: 0.0%); Generated 30986 (0.038729366987800946s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2577458000243618, 1.2409720233408872, 15493, 15493, 0, 0x0000008bb4d1b57b)
