Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865732, -0.000861198369147657, -1.0800860464569675, -0.0007676817914711659, -1.0214768825858187, -1.0314089695487465, -1.1421871016317295, -0.9909839087633258, -0.9808608433196178, -1.0191135841054584]
[0.0005636570184873592, 0.00019854044699986164, 0.996266754037577, 0.0012459320528026958, 1.0601726390053379, 0.9985408206241878, 1.0301216883634123, 0.9641538104695723, 0.9409354596043409, 1.012253022219687]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354514932658446)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.128513598641157)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.128482126109731)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284475864833305)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.128412108441566)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283787972902222)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283451207709878)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283173725211821)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282877325804903)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282521503852598)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282250948589987)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281914324977211)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281658134682164)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.128137600798986)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.128106514337155)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.128082853495051)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280581516862105)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280247158115901)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.12800050853758)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279790243942098)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279483573011586)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279249166503447)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279042715595606)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278757193353828)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278511910429778)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278312969279476)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278103160713076)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277827676455612)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277618096818098)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277436714149278)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277188251376264)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276955663655361)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276799458424331)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276608947018985)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276393374591167)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276176470364632)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275982873951416)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275803634662085)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275591869768309)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275375879191711)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275228214053916)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275057340648698)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274843459991921)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274652649226524)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274469276918075)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274316605328154)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274136729085142)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273943721160318)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273798344742783)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273639894403957)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273471863387747)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273305456176326)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273145347781013)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272951252238879)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272793078895442)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272679603464044)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272502811468348)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272325190068342)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.127217443603579)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.127203455197735)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271864883458995)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271768091825616)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271577479806918)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271425556696038)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.127130433057861)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.127112818494981)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271038677600544)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.127088173907395)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270708624904853)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270584143300444)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270442925811819)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270328269182286)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270194773671764)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270049488826779)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269908833133901)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269756844889545)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269644491231354)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269514792997037)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269431688667584)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269279513571786)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269140820211687)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269010144195828)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268861573435536)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268767763413792)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126864826052974)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126854945142122)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268404892782538)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.126828884546748)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268153803889223)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268068364152548)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267934837350186)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267849057618955)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267722301132084)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267617124302907)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267458213465862)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267367652806672)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267229194813866)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267150655027927)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267038636592248)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126694057930458)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15345
Processed 15345 zonotopes (Work Done: 0.0%); Generated 30690 (0.039101156184164224s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1421871016317295, 1.1266914601108804, 15345, 15345, 0, 0x0000008bb338242d)
