Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3904966913669004, -1.481001620183223, -1.5116113600820744, -0.0016885002457098413, -1.7388602823498536, -1.80958952908441, -1.3717583298921159, -0.002368980215211251, -1.5661179437471433, -1.503874464108938]
[1.3736695908104815, 1.387098062237166, 1.3281626468594914, 0.0004465751395438597, 1.7370498290700427, 1.75960337910448, 1.5391747093912478, 0.002029777813997415, 1.505869511179252, 1.5017132860627238]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.799538145233925)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7901010805102375)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7900389603123148)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7899870234671598)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7899266915843115)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7898771135972167)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7898243178144855)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7897623528479694)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7897162828075421)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.789660099679696)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.789613542156142)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7895507764041816)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7895074834223241)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7894510535590848)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7893971011198084)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7893461551510108)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.789299673474537)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.789264166501428)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7892156553593466)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7891666564604156)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7891217784778934)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7890719395738568)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7890295167877128)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7889854443545052)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7889440581842613)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7888882602672196)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7888482456042551)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7888006098812368)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7887674678761456)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.788719620938656)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.788676193448381)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.78863538078128)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.788601062493418)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.788562227247946)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7885137731621434)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7884786499599812)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.788442420401711)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7884034528442412)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7883596983241963)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7883214542714923)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.788284889436456)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7882336683194988)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.788205200638732)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7881584779307522)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7881132853665382)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.788074686772491)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7880404682212363)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7879974942590855)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7879597059435286)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.787927953547016)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.787890127710219)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878439398235535)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878106429784526)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7877765377820993)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7877357306241308)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7877011242914713)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.787662302199382)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.787622413898595)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7875854911626654)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7875542984807282)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7875163222641737)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.78746867593052)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7874368115647283)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.787398699985135)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.78736031234614)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7873234859820508)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7872814236255692)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7872430780667135)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7872069541909057)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7871695472663813)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7871298877195445)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7870971933816078)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7870613010330136)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7870177377798235)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7869829112046558)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7869444157435734)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7869061327547076)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.786863224958439)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7868312463138232)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7867923498052583)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7867522715858275)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.786721419982348)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.786688142343078)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7866587461631487)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7866183826970787)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7865829831855204)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7865511423167846)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7865113724312298)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864707649576919)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864331466239787)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864047566051424)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7863609920222534)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7863227394313734)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7862900921448048)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7862492552098737)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7862061135668441)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.786172020282903)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7861299049608286)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13967
Processed 13967 zonotopes (Work Done: 0.0%); Generated 27934 (0.042960016646881934s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.80958952908441, 1.7861105040302674, 13967, 13967, 0, 0x0000008bb421c2bd)
