Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.592834451322034, -1.5382156837142364, -1.7336099574151937, -1.567971044206853, -1.9042409312259894, -1.8946772202377629, -0.0007678512027934928, -1.7158600031848708, -1.5315307794182964, -1.572508600502265]
[1.5562768304121433, 1.443195771673624, 1.7112757791126794, 1.5615944448224244, 1.9021429562584196, 1.7865580856985752, 0.0006795629839183368, 1.705217328795022, 1.5194421120312265, 1.7166777869951753]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926244925875906)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.880595321549749)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805467103468652)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805001535215722)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804523959967652)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.880400468081085)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803599149817798)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803182827076295)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802825649706816)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.880240150271238)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802020194962579)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801648313416324)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.880124120055476)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800878487098553)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.88005533608685)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800183944264126)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.879981720765135)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8799417821739164)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.879902300038198)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798686675648255)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8798300410322863)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797937890868543)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797606307911947)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797227989888365)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796879925491552)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796554419980347)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8796234059446002)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795897668316899)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795630782311312)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8795295894446624)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.879496787371693)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794700337659778)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794366733180763)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8794077397524152)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793826634076258)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793529535152544)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793194549690773)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792929075001716)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.879266522039592)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792346139081912)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792095016039772)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791854926157132)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791609497010344)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791321651369197)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8791042277169472)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790791411033345)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790520790859584)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8790236374923603)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789973626911822)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789753911654277)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789489587473074)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8789174871099228)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788938286460966)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.878872617725309)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788477299289963)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788212854890363)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788010974937353)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787786599216443)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.878751481515683)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8787302570101576)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.878708499082331)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.878687072798899)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.878659945461304)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.878636108381927)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.878615632502817)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785944792523108)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785736860239861)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785515928300336)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785272635955292)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8785059177276127)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.878485811278368)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8784638733067036)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.878444639636391)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13374
Processed 13374 zonotopes (Work Done: 0.0%); Generated 26748 (0.04486580893621953s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9042409312259894, 1.8784258229525368, 13374, 13374, 0, 0x0000008bb4e4b6f0)
