Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.70490517802499, -0.000470072420240877, -0.76716504561733, -0.0005207678156616937, -0.8336123940221797, -0.9010798986802023, -0.776279058641331, -1.030433576119071, -0.872647406674567, -0.7657833581306323]
[0.7374683750790465, 0.0005902234379375731, 0.7572379579266066, 0.0010628483844850396, 0.7875139698753814, 0.8576768835846699, 0.7640733248616772, 1.025094393451421, 0.8587887234414026, 0.7591846548026239]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250660037197385)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019597048044357)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195313396006096)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194808452618112)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194279884239925)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.019387338080287)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193390843782348)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019294335547786)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192520412835533)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192173179986384)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0191714526366795)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0191381121695489)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.019101374089326)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0190649964775633)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0190303479482314)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.01899573808881)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0189607111846843)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.018933632949798)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188960477423032)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188615395181344)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188391067903193)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188056406296653)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0187720515125456)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0187420922948947)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0187149420348607)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0186824767471443)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0186537257537416)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0186209403771234)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0185921514042855)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0185691670557928)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0185386220215218)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0185083064913103)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0184830914382832)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0184557729486419)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.018430370569396)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0184032793449664)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0183817949032858)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0183545681678554)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0183305550471577)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.018308460556005)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.01828871060135)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182673909907436)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182454895416517)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182221238946447)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182032436407606)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.018181664312059)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181609973974963)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181401532528833)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.018120774160525)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181041154477828)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180833228279227)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180658978999042)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.01804580227526)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180288841807041)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180139809908524)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179980988281037)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179808049431351)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179618115380265)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179442112758208)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179284510654112)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.017914484454368)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178966076535565)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.017881090497798)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178624209282061)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.017847718791647)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178322489238285)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178165160666188)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.017797762140254)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177816019750614)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177657516681906)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177486365350485)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177354338312572)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.017719691410998)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177014321948346)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176892320336024)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.017669867152949)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176579159484682)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176453415762852)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.017630286847601)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.017613772775813)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.017602289344499)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175842670316386)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175711925886668)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.017557817482667)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175454641130053)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175319289710385)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175188491221658)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175046721938403)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174885629447301)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174763285571573)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174654444146345)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.017452623366489)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.017437402980494)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174261416026653)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174115824884182)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.017396756615033)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173846619322273)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173733336134863)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173614651251248)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173505302796393)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173385890599824)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173252575702578)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173128733498125)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172994728136668)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172889779561645)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172762711047825)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172660405620333)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172558773538956)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172435830476758)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172328424452186)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.017222022400198)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172092610046506)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171992016362428)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171894731171052)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171788174329996)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171694962192541)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171584093352721)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171472369040306)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171370539296307)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171269131583065)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171161348355295)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171063138511247)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.017097061749784)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170890437194084)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15229
Processed 15229 zonotopes (Work Done: 0.0%); Generated 30458 (0.03940038064245847s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.030433576119071, 1.0170868347482842, 15229, 15229, 0, 0x0000008bb47af0d0)
