Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1004689903652807, -0.9187977010183043, -1.1373704112428522, -0.0012963041270591925, -1.1911112863480333, -1.0411868618815623, -0.9828099680610874, -0.0012511650210294501, -0.9472672055292229, -0.0003186321776845138]
[1.0941402662045694, 0.8773553437092229, 1.042071159265262, 0.0002957896195396999, 1.0238504634543382, 0.9993577686932963, 1.1722564848924018, 0.0013606882538829712, 0.9233580672807363, 0.0016047886143874665]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.16056604678688)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.138862335629314)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.138840644404991)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1388184621820416)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15207
Processed 15207 zonotopes (Work Done: 0.0%); Generated 30414 (0.039457160955875585s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1911112863480333, 1.1388162580478416, 15207, 15207, 0, 0x0000008bb447d1db)
