Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027364140256254334, -0.8937573697368708, -1.047969016371981, -1.0111656985373954, -1.1182325091191534, -0.9418824745862655, -1.0362033065705047, -1.058047451225757, -0.9108373080963582, -0.9141911676482515]
[0.00037905877492532176, 0.9477931228054934, 1.0477920825760567, 0.9090814863804442, 1.1198989760474656, 0.9280694192178223, 1.0355003060428347, 1.0327480593133824, 0.8838638452415281, 0.8584592962102056]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002184617232529)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0721667312521428)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720968473869223)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720220774870137)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.071962887971662)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.071899616248956)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0718323019254703)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0717675093806565)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0716905549813918)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0716449479628496)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0715792543400173)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0715261315438886)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0714652495892416)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0714040469151966)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0713529235483323)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0712919933974527)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.071238684796575)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.071183337840854)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0711305961663726)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710829219913516)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710396121569072)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710012722411648)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0709461217516985)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708963859544995)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.070851311434496)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708028318717464)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0707552239698768)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0707056774130073)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.070667770414884)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0706283392166804)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.070591971862466)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0705509922077763)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0705043335885245)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0704578689005229)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0704065217691323)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0703624246065977)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.070331905144839)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702832385674208)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.07024258411687)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702095405437053)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.070171583166771)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0701301218008965)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700961906686266)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700571771071081)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700205933701885)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0699694617787043)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.069932456936599)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698990482758781)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.069872357758008)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698376954197137)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698045691222715)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697714482599259)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697329683327155)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697049346113858)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.069670432292753)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696356476620652)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696028275662706)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695749962364591)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695417962104354)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695092924617604)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694779072263554)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694480460780855)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694191975276344)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693830090372656)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693530179094413)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693274531064925)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692914202830137)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692570714996785)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.069229404386427)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.069197779454307)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691716709108399)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691485417072808)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.069117466555766)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.069087123129499)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690607164693848)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690326706640723)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690056351164425)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689785151686944)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689528591906905)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689261884984556)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688932337330068)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.068863171012831)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688356053768837)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.068807227828181)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.068777020669145)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.068751191836511)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0687239069712597)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686993154820088)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686772000846532)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686576964723271)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.068633547951253)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.068611469325792)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.068581998489634)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685598414077782)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.068537727288997)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685105770822216)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.068485426271464)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684578148717874)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684388729586107)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684139035642726)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683887903932174)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683619669609443)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683403192431997)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683159215506774)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682979662203138)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682747585222014)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682500230528678)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682331323069243)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.068210355901263)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.068184002199289)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681665518974606)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681438252019682)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.06812611985338)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681042867553658)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.068081608166962)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.068058146064772)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680390508378315)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680125561380311)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679914595699735)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679678774856283)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679488502994785)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.067926651920614)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15393
Processed 15393 zonotopes (Work Done: 0.0%); Generated 30786 (0.03897993707035666s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1198989760474656, 1.0679083008711185, 15393, 15393, 0, 0x0000008bb3df3114)
