Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.646081308793529, -1.5929105575995535, -1.7041016915184564, -1.5797326489784624, -1.9012804309204798, -1.821103848643242, -1.807261212356394, -1.7154308006165944, -1.6060109272810135, -1.659921799095321]
[1.6456139588729903, 1.4851180642494732, 1.6227624727412584, 1.5737593616439343, 1.8309762622452153, 1.931538570136819, 1.8036782985291502, 1.5133736749613043, 1.6023102273943686, 1.6526051599601435]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9102296064933706)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8985021004000278)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8983756857927114)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8982591859408262)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8981462415289887)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8980097802766014)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8978811998285152)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8977686136149123)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976611812688537)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.897561720158755)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8974317966623993)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8973278201264754)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.897226525956216)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8971397584303074)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8970478195274427)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8969624273426373)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8968588682348635)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8967709876530243)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8966730853511717)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8966047101532584)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.896528442010548)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8964588575410788)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.896386914083165)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8962892109825067)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8962194603496285)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8961471991356393)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.896070440606765)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960068537713448)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8959518726740978)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.895876849489251)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8958091943066573)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8957438369859771)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8956623629327494)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.895598655883191)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955330243410646)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.895470107446719)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8954126185292368)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8953522843066788)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.895278409910416)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8952166827844334)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8951448688003014)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950880462283985)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950231042222663)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8949649421231491)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.894909174075682)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8948506621391201)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8948016441556357)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8947350298753298)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946856453714267)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.894631521950618)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8945788578520983)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8945128122332364)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944572539979514)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944103092665043)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.894361590890801)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943082616304552)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8942643836201474)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8942201088918649)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941698766931128)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941182564317642)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.894069069878436)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.894020184174998)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8939775915085038)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8939277080559365)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8938797303113353)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8938354048469692)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.893792904070572)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.893757436522788)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.893703513571509)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8936551212855501)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8936115421533857)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935662298084532)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935255996664886)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.893484847924589)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8934370087444645)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933963828121552)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933568568210617)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933177921122146)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.89328127777886)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932454878364362)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932043962170708)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8931599902845133)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.893123728775377)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930817313937593)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930380010224686)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.892999450450673)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929583572060018)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929207896490727)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928892430245225)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928505380559881)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928082208889612)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.892769462282242)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927369484122085)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927018947931529)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926672739214903)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.892634319537395)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926073351955788)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925683544025025)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925309666569994)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925029092924595)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8924640504268995)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8924319376505896)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923958510570646)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923615668551308)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.892335179300064)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923057015121914)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.892280747892536)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8922458480239566)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8922168035675353)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921807526019114)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921535589739011)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.89212294865238)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920975143122285)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920648614863298)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920367057344676)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920114777643045)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13809
Processed 13809 zonotopes (Work Done: 0.0%); Generated 27618 (0.043451851052212324s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.931538570136819, 1.8920056612022953, 13809, 13809, 0, 0x0000008bb45faf75)
