Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9743509508332149, -0.8913773484010735, -1.212065884262507, -0.9924499163750222, -1.0310055374904448, -0.9404117424536638, -0.87741828850634, -1.0726579582939322, -0.898929182019857, -0.0007253482265035538]
[0.9696010784725779, 0.7085297472103295, 0.9399144650749649, 0.8468443420550273, 0.9528900329174181, 0.9319009449465332, 1.1026758663555256, 0.8867659669158331, 0.8977395272275683, 0.0014245185037297145]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.204268185404137)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974969073049024)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974545394725271)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974145450145024)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.197374968465361)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1973328698121186)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972999014229178)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972667435800606)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972309412694195)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.197198029143435)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.197168326215058)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971347919236632)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971037618566331)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1970632404191022)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1970358381077844)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969990730318816)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969626926281594)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969269232645527)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968933411050662)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968600037079178)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.196822585523068)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967931802322909)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967616403926924)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967338169619242)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967042386751727)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966762172825485)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966472822239955)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966120209950364)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.196579415532273)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.196542428151802)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1965134838147664)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964789462967227)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964464894570241)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964169293548395)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.196384621071857)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963565835482763)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963245842531156)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962957770168399)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962698686171198)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.196243598919346)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962159013926046)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.196185112003832)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961574293488102)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.196128661225932)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960946119058367)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960674689686854)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.196032317026015)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960044455439602)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959745849909644)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.195942287315423)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959148366316101)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.195892710798523)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958660361826552)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.19583353114558)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958073010770958)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957810333501089)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957543105641903)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957243096570211)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956991647442807)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956696754402683)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956427514738508)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956127067221347)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955810840412107)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.195549343136481)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955196498682412)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.195485686025366)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954572637306706)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954264416152656)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954053203191588)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953770551757774)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953481488381592)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953212015712662)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.195290888304361)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952637608880525)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952323209282076)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951997595653139)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951667406769508)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951395948246035)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.195111771066427)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950876812275188)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950553130275168)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950242318316464)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.194992557247234)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.194962334474116)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949342687671503)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949062015675245)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948746197536446)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948465061286844)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948170094790622)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.194786816513813)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947529893680993)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947107719526708)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946760285889741)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946466341007704)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.19461452535234)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945822366055148)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194550128036745)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945202017169212)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944793736073973)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944519923305736)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944133489998146)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15693
Processed 15693 zonotopes (Work Done: 0.0%); Generated 31386 (0.03823507853399605s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.212065884262507, 1.1943865171948205, 15693, 15693, 0, 0x0000008bb429ec7d)
