Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694743601750499, -1.0850139345519019, -1.18199299547544, -1.0070041473275657, -1.0128639570105127, -1.045878403414144, -1.2301924404618803, -1.2552914419083716, -0.10889442001244404, -1.2066471200951994]
[0.869683187440434, 1.0676165802536908, 1.1279506576099316, 0.9770087050640748, 0.9497716752636058, 1.0449599653097859, 1.2281653253759466, 1.1006472880422165, 0.11148825450600167, 1.1161512426032973]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442177597551296)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297054466335773)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296558642287705)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296056986968011)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295565720760668)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295065443907773)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294476439497921)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293971681954758)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293438139092119)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292954151763396)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292469308607863)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292136854519837)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.229157804582144)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.229110875613721)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290687595252758)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290292494706998)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289831745873045)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.228939340948522)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228894130070395)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288537677266158)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288093577840866)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287629981851576)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287240255449554)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22867920120372)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286398508816383)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285982549821433)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.228556616936483)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285172641956392)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284737228159377)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284303567346007)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283918003216503)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283446876454736)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.22830486306037)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282606856412595)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282199422946327)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281839410258)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281406117992444)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.228106312016781)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280684387906555)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280310087469781)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279971174228348)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.227960452381333)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227920048985365)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278904594674325)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278498171423564)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278143505347878)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277878052956952)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277594076806577)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277301267255438)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227690710411243)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276538824261425)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276150536171055)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275823679381315)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.227545645854714)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275221707009816)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274939007699304)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274622478114794)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274326204121457)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274001937411965)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273696116837474)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273329865110436)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273038040333213)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272759750019377)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272440990176128)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272107919644104)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15008
Processed 15008 zonotopes (Work Done: 0.0%); Generated 30016 (0.039980947924173775s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2552914419083716, 1.2272087235468736, 15008, 15008, 0, 0x0000008bb4d175a1)
