Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689738, -0.0008359315325027996, -1.1232358468334842, -0.00113467864700924, -0.990025674797894, -0.9851789538247594, -1.133940045869291, -1.1808997699389043, -0.19587635630471203, -1.1016857043910653]
[0.8059671002658646, 0.0003449373085564388, 0.9869944662153427, 0.0010718922190597981, 1.1443611662733848, 0.9833994723637333, 1.1011871256361112, 1.0483995361761491, 0.20442455861139772, 1.0935313804348965]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407669)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604106387249804)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603760131666716)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603325402144342)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1602883645091149)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.160240631509962)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1602039422773451)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1601647155667136)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1601324409194096)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.160089549530597)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600486146787867)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600104777064502)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599756241950525)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599340918312033)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.159899836942297)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598632466916414)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.159831547971466)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598028055247527)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597621926879857)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597327171736822)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597036631529092)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.159662583786706)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596297053489135)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596010176824245)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.159570020482926)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595415681161427)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595138101467586)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.159483198459687)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594558550684435)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594312940093436)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15940402815822)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593779865142286)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593539230825525)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593274127188584)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593049612378463)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592797374897403)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592555188098301)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.159232053986525)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.159207069214807)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591853677821835)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591621075556844)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591383269313384)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.15911772398054)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.159097674985345)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590740821900072)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590512836536697)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590280581735308)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590018831782034)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589817754077774)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589594434162411)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589381445320612)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589152220681957)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588977868360624)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588782821782744)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.15885529708333)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588322166497058)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.158812728539834)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587968674637152)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587761884432073)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587562147489048)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.158736592361305)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587142465402713)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.158694127106534)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586750143981277)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158660410031677)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586403934986171)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586255713404807)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.158608654627072)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158591156179898)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585728861619446)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585551085135608)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585408036979703)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585202911388601)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585047311675347)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584883012758354)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584736066998054)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584578343593268)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584422364279596)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584276875672528)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584137917113266)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583998878203872)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583855153688385)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583729195384203)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.158356916291265)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158343511582187)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583307613838738)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583147802782336)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583043135859943)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582877720771456)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582749598073947)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.158260669169084)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158245273193954)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582340940262663)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582192073922446)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582071114413344)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581922336019224)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581802080683878)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581669019929803)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158152709847831)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581396642468376)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15111
Processed 15111 zonotopes (Work Done: 0.0%); Generated 30222 (0.03970771458811462s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1808997699389043, 1.1581382567695, 15111, 15111, 0, 0x0000008bb42cccf6)
