Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3243213424417166, -1.2415584230388177, -1.557118334614556, -1.2945727995713123, -1.391779375402193, -1.4680095419860615, -1.488544900862385, -1.5114485501227413, -1.2261740529822216, -0.00136876890457084]
[1.2005446682073337, 1.1613908577186454, 1.5101075015839625, 1.2734482409479924, 1.3883012382081694, 1.4657877611172674, 1.4621018841316447, 1.510936381771106, 1.2235148259717934, 0.0011704334142174145]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350477379891527)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151094584252554)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5149724762174457)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.514796961034003)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146804516079329)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145294351446252)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144078656313957)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142535479415282)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5141348162972845)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.513999258636366)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138827344700196)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5137331765482496)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135945842589666)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134847121534614)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.513353089508976)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132401221604779)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131043127962331)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130112681704309)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129166938015037)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128158616331335)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.512729119683212)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126233878106472)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125157171108454)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.512435464582662)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123518668265945)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122290183654743)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121542878382983)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.512074957088514)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119564990459122)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118690976678428)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117750998543322)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116760298378675)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.511597716965301)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115348155574606)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114460350171608)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113662426317278)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113264975001517)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112467935642717)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111745016271518)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111150781693516)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110483235895698)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.511014839788858)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109359760024448)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108554922986859)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107970709060594)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107409072668272)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106924192332432)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106119462744867)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105386988231113)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104854185172931)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104317436786963)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103832584777055)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103049030499054)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102512694058217)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101886392585144)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.51014734070646)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100883104405274)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100483717195878)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099748298834756)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099467805896263)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098933854057774)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098489710850227)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098113920502616)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097570821403095)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097178188117788)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.509664687288541)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096348087098708)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095894653240465)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.509543236774644)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095000444087316)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094555237720688)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094147569270813)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.509377901341081)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093326974790946)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093026628852309)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.509257013882692)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092185016145252)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091764149191302)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091265308056663)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.509098840654196)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090678949301508)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090280349573792)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089999128611986)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089659409450662)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089248852471924)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088831829728704)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088475006891922)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088103634195)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087790868895794)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087521638780927)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087164152547137)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086846544556045)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086533115166767)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086095053020052)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.508575083946364)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.508550852710565)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085202665715851)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084825870141088)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084581811801387)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084315573146154)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083940211368128)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.508367873523657)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083391748439425)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.508311147925673)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.508283568983053)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082544038021997)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082308130228401)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082033932516683)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081725400905313)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081453948065724)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081238066320588)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14628
Processed 14628 zonotopes (Work Done: 0.0%); Generated 29256 (0.041019806624692366s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.557118334614556, 1.5081181819049605, 14628, 14628, 0, 0x0000008bb5095e98)
