Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9579331373789596, -0.9840445972028427, -0.9515845302868375, -1.1795884234023795, -9.691508747579629e-5, -1.3296350999170372, 8.043779630377258e-5, -1.139098923185247, -0.03547879883988222, -0.9678903855645161]
[0.9269024198710757, 0.9840492748535719, 0.9536681984354711, 1.1137089030658143, 0.0008793789703984963, 1.1572822181772773, 0.0006952093132473634, 1.1907209749471606, 0.03451538492313714, 0.9933787561749617]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.321801930458179)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088360105064287)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088071391619969)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3087758673169443)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3087464772248445)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3087202461498537)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.308696436586797)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086723816579982)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086465327171215)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086240028967417)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.308599838384877)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.308573259544847)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15266
Processed 15266 zonotopes (Work Done: 0.0%); Generated 30532 (0.03930424541399188s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3296350999170372, 1.3085547494236935, 15266, 15266, 0, 0x0000008bb3e59da7)
