Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5146200051629526, -1.5372641136255154, -1.7054035165628825, -1.6521252894254965, -1.8171147758698316, -1.9584414559520662, -1.8424386540547788, -1.854927689946658, -1.696286410730042, -1.7720465275429835]
[1.380252088924276, 1.5360220225450545, 1.6730014632443748, 1.6329337040342187, 1.8155474830873053, 1.905000925937398, 1.751508248960287, 1.850314095712323, 1.6683041786403219, 1.7379496085813995]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.859650804043682)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8403341259907962)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8401933180277674)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8401191674433015)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8399880702896636)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8399005858419342)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.839808160125033)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.839687952584959)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395997770782893)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8394496753618992)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8393541340481707)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8392571642819202)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8391400221900114)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8390419951043204)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8389407492996777)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.838830843075884)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.838725307733677)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8386045652259437)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8384883296406747)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8383916429854372)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8382759988962558)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381918010546912)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381115097242906)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8380168573362943)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.837949735894887)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.837890467997551)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8378001193999491)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8377179660304954)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.837663649105373)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375971336040533)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.837510111397104)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.837433559857609)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8373716603912247)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8373070490358783)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8372151911404004)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8371545540134175)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8370959955175508)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8370272076352336)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8369243814381424)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8368684283826262)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8368055474387357)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8367168634015316)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.836627413209837)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8365565859879835)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8364823704493203)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8363988117990222)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8363236378082926)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8362515808868656)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361866251347405)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361100187764676)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.836051607578125)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8359949488216687)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8359532403772345)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8358865672808653)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.835810461494851)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8357558192970846)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8357185484089316)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8356705875855677)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.835611829199995)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.835539143179644)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354907201308581)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354470768552142)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353985320533548)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353328263613675)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352621925576265)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352186299340743)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8351758743389162)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8351315765582017)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8350778872175326)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8350171409247205)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8349544020332829)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.83491487287776)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8348651962569589)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.834802621561921)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8347319860986262)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8346732326532662)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8346356069813012)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.834589534962206)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8345348829085293)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8344570964768658)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.834408432813439)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343536710837123)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343066158439376)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.834263120212605)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.834198242808281)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341445891335146)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8340939716474647)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8340556093718503)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8340168313488903)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339754212451174)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339273852983105)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8338842558422133)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8338340906579025)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337910030674225)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13598
Processed 13598 zonotopes (Work Done: 0.0%); Generated 27196 (0.04412693928268863s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9584414559520662, 1.8337522481711073, 13598, 13598, 0, 0x0000008bb50f4c8e)
