Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.153353493463662, -1.0756524222904895, -1.3096464331312991, -1.255290058355118, -1.3349073482951415, -1.4032087720317061, -1.257874400905714, -1.3353222789147223, -1.1606682943802957, -0.0015947362319145193]
[1.1280090871179613, 0.9353024907891743, 1.3081673825917326, 1.1656885507039205, 1.3326900946937132, 1.3006736701898294, 1.3936478960874858, 1.21637181119666, 1.085221188489595, 0.0013571522337504367]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211283)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724943085138677)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.372374263515014)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722815558015329)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721472028800752)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720433376528676)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719413797555535)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718189351633552)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717110030762094)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716136225188558)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371524696454215)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714032784902737)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713138884672638)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712397531708145)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.371142504634844)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.371058905618465)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709756893750917)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708864186039074)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708097822642356)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707374970309658)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706620401390321)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370579674669337)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704782637142034)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370419196055319)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370326651370249)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702645620927438)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.370197313641277)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370124323941454)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700670124422407)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699678297301237)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698843276299213)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698034594578814)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697314595039047)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696678983055834)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.369605881026538)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.36953614484518)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694426138581208)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693831969854318)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.36931413833269)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692417797749117)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691695253944554)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691056649981501)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690420989691414)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689816621811364)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.368928480321023)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.368856982746027)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688038465143144)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687386483750448)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686669275878989)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686154428029598)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.368547784026963)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684877014852337)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.368426931933414)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683551288375648)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3682912634362752)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3682407010969333)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681779488008894)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681199922343055)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680574370716811)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680070309430743)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3679426645578407)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.367874834122329)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.36780923003997)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3677535961584852)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676957897396371)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676314747144678)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675725472601634)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675215331521344)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674611045494565)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674001828778917)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3673477288969789)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.367283830285897)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672167507414625)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.367171961546768)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671196996502337)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.367058677092606)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.367003088973849)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669489386198352)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.366892823251211)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3668358198324475)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667869596654676)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.366730120443926)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666853576072016)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666389771605885)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665937347234105)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665501724248816)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665053117618624)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3664366638327539)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663807606325151)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.366328294870753)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662779230238027)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662319695825338)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661936938000532)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.366154391573447)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.366106708478147)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660639744035021)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660159789473185)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659611617472496)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659086872389683)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658567523567995)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658123007756817)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3657573919305093)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3657175174122393)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656716807782192)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.365632092979328)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14852
Processed 14852 zonotopes (Work Done: 0.0%); Generated 29704 (0.040401331851535154s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4032087720317061, 1.3656107272562144, 14852, 14852, 0, 0x0000008bb534d945)
