Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5336657587216564, -1.5289925351314362, -1.873926096622747, -1.777971609487493, -2.0250523101272875, -2.1017800382829286, -1.943011708550939, -1.9252725659486276, -1.7561443439037538, -1.7266394300103889]
[1.5337538507104986, 1.550162110440874, 1.8150543891275606, 1.7553821980787856, 2.027029494287764, 1.9410148479066454, 1.9289549424766737, 1.9079920163791506, 1.692260527209466, 1.7244558679393263]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.079699581231559)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.042096952685215)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0418660103384196)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0416167176529987)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.041368656896875)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0410994830867097)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.040811703205109)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.040405944610372)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.039999959476827)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0396985221926918)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.039487450142005)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0392724691854838)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0390299455481276)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0387787157198494)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0385903771695038)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0383763347141395)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0381697507842973)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.037895072637181)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0376550022056072)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0374710185615683)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.037299851344416)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0371317893278995)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0369713781127916)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0368763983065863)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0367609961897837)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.036600827938676)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.036487253235586)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0363657964709487)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.036222399913588)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0360991463139926)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0359511134617296)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.035805738751453)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0356400264506647)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0354720883117303)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.035300766130695)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.035119076046244)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.034934143715998)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0347783379455775)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0346134006766667)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0344815058890307)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.034361959279255)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0342207439785325)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.034092382976451)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0339647175563953)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.033841333020257)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0337128893570067)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0335932912120485)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0334635163306882)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0333342911646355)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0332074952294454)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0330869513815233)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0329722202585936)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.032838889738832)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.032725394023591)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.032609076963509)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0324980756403246)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0323970619487284)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.032310718440794)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0322281185046087)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0321401430793182)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0320680671039058)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.031976757256186)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0319013329863367)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0318329152060346)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0317585045862945)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0316977643790306)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0316274982035174)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0315608868717225)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.03148951229651)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.031432612590404)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.031351601320939)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0312981767894547)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0312439906278854)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0311705180666455)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0311163216619104)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.031030376893618)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0309628827089488)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.030912043470941)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.030831164301185)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.03077227358862)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.030702838169717)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0306395355045224)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0305796303767583)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0305010285299474)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0304285354185976)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0303536122021395)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0302900042609417)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0302131696322245)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0301456630927452)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.030063615855454)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.029995238782048)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0299259637343976)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13088
Processed 13088 zonotopes (Work Done: 0.0%); Generated 26176 (0.045845324672066014s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.1017800382829286, 2.0298638692966624, 13088, 13088, 0, 0x0000008bb431e176)
