Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00019013589448687354, -0.903256093391982, -0.8821449912554518, -1.0307281855221315, -0.9880559604666649, -1.1122501701850613, -0.0002797119249477927, -1.0254467927518824, -1.0705914344399694, -0.9852568730834632]
[0.0002532793644449963, 0.8390947077631763, 1.0770740553708378, 0.9489171575831435, 0.9838960851143747, 0.9926374561402936, 0.0003573782183041932, 1.0253845959996157, 1.022431556352603, 0.8670800978085658]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019905083920567)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811046808300702)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810727909000624)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.081039081997773)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810036476436107)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809562619174842)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809150875731226)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808737870248517)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808451219227093)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808093603379756)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807825027475648)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807567352710086)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807296833591158)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806889001514486)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806545993649608)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806121758659442)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805742905876836)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805375858304513)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.080505149774716)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.080480766549456)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.080449098588562)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804226369452339)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803906211610061)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803685902710467)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803367726549835)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803048622958762)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802727748916632)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802345644336633)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802022403021674)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801693530095806)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801335653938264)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801043762349691)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800748586415143)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800438214187196)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800151662699915)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.079981459133401)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.07994455708423)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799207067029586)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798859787694197)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798533430308588)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798197169444541)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797958524938307)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.079761099430735)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797395318158847)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797153734790519)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796933894411085)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796661536345171)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796377042739609)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796125931964906)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795857644396858)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795580277700894)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795311271779773)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.079504711006936)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794744849609788)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794462189318856)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794191798548405)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793895095293682)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793593266861499)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15507
Processed 15507 zonotopes (Work Done: 0.0%); Generated 31014 (0.038694106669181653s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1122501701850613, 1.0793572997694187, 15507, 15507, 0, 0x0000008bb48bf548)
