Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003088158237474853, -1.0426214333790984, -1.2268213356306001, -1.1157119142966143, -1.2909178758885462, -0.0017090284905629217, 0.00011705294609629682, -1.1392668574973526, -1.0282339579463067, -1.266273191257514]
[0.0008415096973082378, 0.8835074670741271, 1.0426665642621538, 1.0263037543388973, 1.2902147080371986, 0.0005966956222929881, 0.000795801773861547, 1.2420889773452009, 1.0261909681545356, 1.2593713518594736]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833793249311902)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.295518839863433)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2789125506046568)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2786687548784943)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.278279779436269)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.277995112468277)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775390324127605)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2769596568578307)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765537621482164)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761573030699263)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757435550597378)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754573263647186)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751551602661324)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.274918089007807)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747166015262534)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973059012013743)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744061395216661)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742122502145037)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740548145938821)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739260197790465)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737887735026168)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736511392692278)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735489835999514)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734546876580273)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733851858392753)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.273290367677346)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.273194337750422)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730831630118433)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729768478132144)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728580058688672)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727926270771968)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727069948986631)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.27263858654461)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.272511078263881)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724013504786442)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723215097722897)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722394742276277)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2721713063845879)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2721208039012242)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2720242135452562)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2719457468417668)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.271858134071067)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2717677678455799)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2717035208443117)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2716534956904872)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2715748627277446)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2715179064726172)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2714531523429)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2713741778749184)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2713082836315788)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2712235170704305)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2711749380993718)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2710803621228786)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2710429524943816)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2709850323838872)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.270920022395437)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2708801997037928)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.27082989772707)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2707548127129524)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2707019386475702)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2706223114701476)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744286418491069)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2705254866950053)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2704553862345178)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2704066759491393)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2703830582287048)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.270329141496186)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2702667229804725)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2702242789817035)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2701555265488635)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700937579096)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700631024621603)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700214749761707)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699568264596637)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699115731689277)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2698805551542929)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2698181078697484)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2697779876810684)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2697449633350746)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2696997006014197)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.276876588606794)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.269611240373347)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2695660931941741)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2695254907501834)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.269469596809007)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2694342555210794)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.269395302381254)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.269332941636609)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2692847297911585)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2692580080241365)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2692203613837083)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2691645377798653)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.269123363602936)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.269094029733133)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.26906021824748)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2690138613708661)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689775877246707)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689465669672078)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689146194800214)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2688761266922355)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2688190288934396)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687812177696205)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687510631295653)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687079332921485)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2686668012743831)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2686408338050827)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2686148779520692)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2685853888338212)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2685449454425954)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2685049384407698)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.268478251905781)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2684471985381418)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2684263811935506)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2683833715547779)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2683482787988176)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2683086246163184)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682799122163038)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736982678066313)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687899205723048)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682086406236612)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2718601716926572)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2681490796862138)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.268123453952368)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2681104440798927)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.268076120051744)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2680357384664456)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.26800567075116)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2679718730555471)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.26794670473018)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15573
Processed 15573 zonotopes (Work Done: 0.0%); Generated 31146 (0.03853011200391704s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2909178758885462, 1.2679253773941086, 15573, 15573, 0, 0x0000008bb48ac633)
